timestamp,ping,download,upload,server
2018-02-27T19:40:02.187122Z,53.597,53.884,10.318,TekLinks
2018-02-27T19:50:02.611014Z,51.684,82.709,11.315,TekLinks
2018-02-27T20:00:03.019600Z,58.577,78.132,11.406,TekLinks
2018-02-27T20:10:02.330726Z,401.294,69.533,11.551,TekLinks
2018-02-27T20:20:02.689372Z,51.677,83.835,11.521,TekLinks
2018-02-27T20:30:07.687224Z,51.971,78.422,10.983,TekLinks
2018-02-27T20:40:02.578827Z,55.329,80.814,11.467,TekLinks
2018-02-27T20:50:02.989948Z,50.779,57.715,11.383,TekLinks
2018-02-27T21:00:01.695851Z,675.561,83.88,11.364,TekLinks
2018-02-27T21:10:02.114416Z,52.39,82.519,11.369,TekLinks
2018-02-27T21:20:01.984238Z,51.404,63.378,11.432,TekLinks
2018-02-27T21:30:09.465043Z,51.32,81.453,11.476,TekLinks
2018-02-27T21:40:02.081017Z,50.508,80.583,11.519,TekLinks
2018-02-27T21:50:02.054344Z,571.951,78.166,11.209,TekLinks
2018-02-27T22:00:08.418992Z,51.649,81.249,11.253,TekLinks
2018-02-27T22:10:03.156336Z,56.783,82.53,10.619,TekLinks
2018-02-27T22:20:02.708946Z,282.38,74.455,10.786,TekLinks
2018-02-27T22:30:06.711726Z,54.861,77.992,11.438,TekLinks
2018-02-27T22:40:02.622810Z,52.981,79.385,11.371,TekLinks
2018-02-27T22:50:05.042406Z,50.641,83.729,11.033,TekLinks
2018-02-27T23:00:07.291082Z,371.316,79.823,11.435,TekLinks
2018-02-27T23:10:01.881922Z,57.519,83.008,11.344,TekLinks
2018-02-27T23:20:01.564791Z,54.006,85.38,11.307,TekLinks
2018-02-27T23:30:02.707258Z,51.578,83.201,11.385,TekLinks
2018-02-27T23:40:02.833285Z,55.431,83.455,11.393,TekLinks
2018-02-27T23:50:02.441515Z,49.99,60.081,11.414,TekLinks
2018-02-28T00:00:09.957776Z,54.403,82.402,11.138,TekLinks
2018-02-28T00:10:02.447512Z,51.35,82.351,11.487,TekLinks
2018-02-28T00:20:02.215520Z,57.456,79.168,11.371,TekLinks
2018-02-28T00:30:02.383713Z,610.982,79.837,11.374,TekLinks
2018-02-28T00:40:03.351727Z,53.073,78.029,11.414,TekLinks
2018-02-28T00:50:02.853916Z,53.443,19.287,10.501,TekLinks
2018-02-28T01:00:09.087877Z,702.854,74.247,11.333,TekLinks
2018-02-28T01:10:02.561934Z,118.501,77.317,11.258,TekLinks
2018-02-28T01:20:01.977789Z,52.909,82.71,11.432,TekLinks
2018-02-28T01:30:02.430320Z,51.066,80.355,11.119,TekLinks
2018-02-28T01:40:02.287191Z,53.605,75.911,11.423,TekLinks
2018-02-28T01:50:02.420510Z,51.944,47.404,11.335,TekLinks
2018-02-28T02:00:08.430319Z,52.899,80.566,11.122,TekLinks
2018-02-28T02:10:02.511846Z,51.696,48.868,11.354,TekLinks
2018-02-28T02:20:02.250989Z,51.011,78.959,11.054,TekLinks
2018-02-28T02:30:02.035705Z,363.907,80.864,11.282,TekLinks
2018-02-28T02:40:02.562388Z,58.111,81.422,11.394,TekLinks
2018-02-28T02:50:02.351462Z,54.895,78.601,10.624,TekLinks
2018-02-28T03:00:10.756073Z,54.874,56.942,11.499,TekLinks
2018-02-28T03:10:02.437455Z,51.743,78.433,11.372,TekLinks
2018-02-28T03:20:02.060687Z,52.403,57.17,11.242,TekLinks
2018-02-28T03:30:01.790321Z,52.973,77.316,11.079,TekLinks
2018-02-28T03:40:02.171875Z,55.925,80.73,11.359,TekLinks
2018-02-28T03:50:02.086488Z,50.945,47.082,11.563,TekLinks
2018-02-28T04:00:05.759807Z,49.757,83.288,11.373,TekLinks
2018-02-28T04:10:02.214180Z,54.0,81.434,11.381,TekLinks
2018-02-28T04:20:01.728919Z,320.204,76.733,11.271,TekLinks
2018-02-28T04:30:02.124258Z,682.932,80.628,8.807,TekLinks
2018-02-28T04:40:01.895487Z,53.34,68.676,11.45,TekLinks
2018-02-28T04:50:02.076442Z,51.619,58.699,11.553,TekLinks
2018-02-28T05:00:09.412312Z,271.204,79.548,11.135,TekLinks
2018-02-28T05:10:02.624903Z,54.38,53.026,11.31,TekLinks
2018-02-28T05:20:02.791908Z,50.855,81.364,11.421,TekLinks
2018-02-28T05:30:02.163937Z,54.245,73.066,11.457,TekLinks
2018-02-28T05:40:01.822934Z,92.028,80.084,11.289,TekLinks
2018-02-28T05:50:01.915015Z,52.758,80.741,11.312,TekLinks
2018-02-28T06:00:08.840910Z,51.124,83.305,11.369,TekLinks
2018-02-28T06:10:02.737109Z,52.024,82.094,11.279,TekLinks
2018-02-28T06:20:02.177885Z,51.902,80.265,11.326,TekLinks
2018-02-28T06:30:02.725219Z,196.168,85.819,11.494,TekLinks
2018-02-28T06:40:02.510568Z,54.52,76.343,11.107,TekLinks
2018-02-28T06:50:02.236369Z,53.458,84.258,11.309,TekLinks
2018-02-28T07:00:07.393425Z,489.24,82.774,11.085,TekLinks
2018-02-28T07:10:01.895958Z,53.321,81.34,10.465,TekLinks
2018-02-28T07:20:01.991101Z,52.366,81.939,9.015,TekLinks
2018-02-28T07:30:03.186766Z,51.795,67.825,11.478,TekLinks
2018-02-28T07:40:02.245645Z,54.78,64.203,11.336,TekLinks
2018-02-28T07:50:01.916567Z,49.852,72.884,11.274,TekLinks
2018-02-28T08:00:10.590423Z,51.714,82.577,11.486,TekLinks
2018-02-28T08:10:02.161711Z,54.792,55.416,11.246,TekLinks
2018-02-28T08:20:02.121100Z,51.076,59.008,11.28,TekLinks
2018-02-28T08:30:01.969187Z,441.119,73.935,11.296,TekLinks
2018-02-28T08:40:02.408889Z,49.776,82.384,11.549,TekLinks
2018-02-28T08:50:02.176517Z,53.826,84.344,11.438,TekLinks
2018-02-28T09:00:08.449795Z,50.623,83.895,11.325,TekLinks
2018-02-28T09:10:02.101716Z,52.143,82.864,11.264,TekLinks
2018-02-28T09:20:01.861398Z,50.397,55.882,11.577,TekLinks
2018-02-28T09:30:02.551790Z,376.094,73.036,11.318,TekLinks
2018-02-28T09:40:02.639893Z,50.158,83.968,11.532,TekLinks
2018-02-28T09:50:02.357233Z,55.796,82.209,11.413,TekLinks
2018-02-28T10:00:07.474433Z,50.369,83.878,11.341,TekLinks
2018-02-28T10:10:02.138047Z,54.551,79.996,11.505,TekLinks
2018-02-28T10:20:02.120262Z,50.715,84.677,11.366,TekLinks
2018-02-28T10:30:06.514622Z,53.309,84.306,11.455,TekLinks
2018-02-28T10:40:02.621647Z,460.275,82.858,11.582,TekLinks
2018-02-28T10:50:02.404623Z,50.691,83.773,11.541,TekLinks
2018-02-28T11:00:01.841995Z,530.777,82.885,11.376,TekLinks
2018-02-28T11:10:09.366400Z,591.426,80.127,11.338,TekLinks
2018-02-28T11:20:02.612953Z,221.717,81.302,11.562,TekLinks
2018-02-28T11:30:02.264230Z,524.524,85.636,11.371,TekLinks
2018-02-28T11:40:02.028528Z,50.842,83.112,11.563,TekLinks
2018-02-28T11:50:01.577219Z,54.619,65.616,11.568,TekLinks
2018-02-28T12:00:05.761473Z,51.073,82.835,11.625,TekLinks
2018-02-28T12:10:02.881825Z,53.046,73.082,11.127,TekLinks
2018-02-28T12:20:01.615550Z,51.275,83.73,11.529,TekLinks
2018-02-28T12:30:01.767690Z,51.456,80.813,11.153,TekLinks
2018-02-28T12:40:03.190020Z,52.07,81.025,11.192,TekLinks
2018-02-28T12:50:02.708109Z,251.996,82.218,11.357,TekLinks
2018-02-28T13:00:06.865444Z,52.07,84.01,11.257,TekLinks
2018-02-28T13:10:02.436552Z,53.763,85.294,11.01,TekLinks
2018-02-28T13:20:02.451664Z,52.004,78.93,11.41,TekLinks
2018-02-28T13:30:01.974435Z,51.071,81.414,11.414,TekLinks
2018-02-28T13:40:02.510518Z,53.502,83.208,11.498,TekLinks
2018-02-28T13:50:02.106465Z,53.3,66.444,11.373,TekLinks
2018-02-28T14:00:08.190426Z,52.912,80.992,11.435,TekLinks
2018-02-28T14:10:02.368201Z,50.952,67.301,11.431,TekLinks
2018-02-28T14:20:02.322535Z,49.703,80.328,11.357,TekLinks
2018-02-28T14:30:02.294668Z,52.05,84.247,11.403,TekLinks
2018-02-28T14:40:01.917385Z,59.94,83.912,11.245,TekLinks
2018-02-28T14:50:02.393419Z,56.857,69.193,11.378,TekLinks
2018-02-28T15:00:06.831797Z,50.672,81.903,11.182,TekLinks
2018-02-28T15:10:02.491920Z,56.452,80.116,11.501,TekLinks
2018-02-28T15:20:02.495907Z,50.615,83.429,11.45,TekLinks
2018-02-28T15:30:02.743978Z,54.483,75.789,6.695,TekLinks
2018-02-28T15:40:09.109450Z,49.813,64.958,2.045,TekLinks
2018-02-28T15:50:03.636300Z,53.061,83.636,10.486,TekLinks
2018-02-28T16:00:10.224191Z,49.896,84.111,11.482,TekLinks
2018-02-28T16:10:03.114125Z,50.18,82.918,10.523,TekLinks
2018-02-28T16:20:02.923384Z,52.443,61.992,10.546,TekLinks
2018-02-28T16:30:09.447645Z,51.812,82.47,11.48,TekLinks
2018-02-28T16:40:02.581506Z,54.954,84.315,10.986,TekLinks
2018-02-28T16:50:03.046902Z,55.646,57.55,11.55,TekLinks
2018-02-28T17:00:15.912530Z,50.016,75.086,11.0,TekLinks
2018-02-28T17:10:02.018031Z,49.764,58.293,7.874,TekLinks
2018-02-28T17:20:02.485324Z,53.837,83.459,11.451,TekLinks
2018-02-28T17:30:02.497520Z,61.619,81.323,11.476,TekLinks
2018-02-28T17:40:02.812739Z,53.029,84.127,11.434,TekLinks
2018-02-28T17:50:01.598519Z,54.489,79.22,11.244,TekLinks
2018-02-28T18:00:02.115113Z,68.861,82.989,8.684,TekLinks
2018-02-28T18:10:03.143546Z,52.596,82.943,10.546,TekLinks
2018-02-28T18:20:02.731272Z,52.465,82.178,11.282,TekLinks
2018-02-28T18:30:01.758397Z,64.753,79.218,11.27,TekLinks
2018-02-28T18:40:02.017373Z,57.281,65.005,11.428,TekLinks
2018-02-28T18:50:02.174231Z,50.955,79.248,10.725,TekLinks
2018-02-28T19:00:08.460425Z,49.266,82.862,11.474,TekLinks
2018-02-28T19:10:02.456141Z,47.736,79.053,11.314,TekLinks
2018-02-28T19:20:02.030724Z,55.641,59.93,11.377,TekLinks
2018-02-28T19:30:02.110782Z,484.056,66.532,11.645,TekLinks
2018-02-28T19:40:01.906896Z,215.989,76.794,11.37,TekLinks
2018-02-28T19:50:02.010705Z,52.962,70.083,11.501,TekLinks
2018-02-28T20:00:10.856306Z,48.919,79.673,11.017,TekLinks
2018-02-28T20:10:04.028240Z,436.908,71.625,11.147,TekLinks
2018-02-28T20:20:02.756126Z,55.618,80.399,11.479,TekLinks
2018-02-28T20:30:01.959652Z,59.278,55.392,10.867,TekLinks
2018-02-28T20:40:02.861769Z,388.512,82.983,11.318,TekLinks
2018-02-28T20:50:01.740118Z,225.041,78.289,10.505,TekLinks
2018-02-28T21:00:10.546422Z,49.129,80.866,11.373,TekLinks
2018-02-28T21:10:02.375328Z,51.478,77.493,11.281,TekLinks
2018-02-28T21:20:02.004281Z,51.99,82.703,7.229,TekLinks
2018-02-28T21:30:02.362031Z,66.965,80.343,11.335,TekLinks
2018-02-28T21:40:01.887686Z,49.096,62.2,10.876,TekLinks
2018-02-28T21:50:02.192920Z,49.904,57.441,11.048,TekLinks
2018-02-28T22:00:07.125415Z,50.454,80.996,11.202,TekLinks
2018-02-28T22:10:02.106001Z,53.505,54.142,11.457,TekLinks
2018-02-28T22:20:02.273026Z,53.756,79.651,11.325,TekLinks
2018-02-28T22:30:02.325031Z,541.135,76.992,11.217,TekLinks
2018-02-28T22:40:01.705694Z,48.603,79.804,11.223,TekLinks
2018-02-28T22:50:01.980419Z,48.51,78.227,10.941,TekLinks
2018-02-28T23:00:05.433045Z,51.238,80.267,11.463,TekLinks
2018-02-28T23:10:02.463351Z,50.871,76.525,11.448,TekLinks
2018-02-28T23:20:02.456168Z,52.574,82.689,11.155,TekLinks
2018-02-28T23:30:02.139642Z,303.244,73.402,11.103,TekLinks
2018-02-28T23:40:01.943005Z,51.54,78.159,11.326,TekLinks
2018-02-28T23:50:01.999519Z,48.218,49.008,11.058,TekLinks
2018-03-01T00:00:02.628495Z,64.418,80.542,10.343,TekLinks
2018-03-01T00:10:03.440825Z,51.953,55.424,0.321,TekLinks
2018-03-01T00:20:03.401324Z,55.574,82.477,2.829,TekLinks
2018-03-01T00:30:03.699409Z,375.847,77.507,6.604,TekLinks
2018-03-01T00:40:03.065942Z,48.812,79.472,2.042,TekLinks
2018-03-01T00:50:02.847519Z,51.947,82.786,2.141,TekLinks
2018-03-01T01:00:08.341758Z,51.161,80.599,1.93,TekLinks
2018-03-01T01:10:02.451858Z,53.957,56.109,2.199,TekLinks
2018-03-01T01:20:03.503641Z,50.361,81.153,5.24,TekLinks
2018-03-01T01:30:02.626263Z,580.346,71.824,1.858,TekLinks
2018-03-01T01:40:03.134579Z,49.652,84.301,1.251,TekLinks
2018-03-01T01:50:03.133164Z,50.587,83.572,3.499,TekLinks
2018-03-01T02:00:03.741453Z,509.274,77.983,4.31,TekLinks
2018-03-01T02:10:03.607134Z,50.95,76.933,6.625,TekLinks
2018-03-01T02:20:02.817843Z,53.387,82.292,10.558,TekLinks
2018-03-01T02:30:08.417001Z,56.682,78.884,8.679,TekLinks
2018-03-01T02:40:02.837154Z,665.931,74.056,8.329,TekLinks
2018-03-01T02:50:03.656014Z,51.067,56.421,9.983,TekLinks
2018-03-01T03:00:03.151049Z,53.642,52.633,10.7,TekLinks
2018-03-01T03:10:02.877359Z,52.69,78.102,11.21,TekLinks
2018-03-01T03:20:02.303748Z,51.081,77.812,7.607,TekLinks
2018-03-01T03:30:02.812441Z,436.012,71.221,10.636,TekLinks
2018-03-01T03:40:02.440986Z,54.961,61.337,11.621,TekLinks
2018-03-01T03:50:02.277636Z,63.979,79.03,11.453,TekLinks
2018-03-01T04:00:01.787710Z,57.651,81.243,11.531,TekLinks
2018-03-01T04:10:02.332770Z,51.806,65.364,11.415,TekLinks
2018-03-01T04:20:01.845819Z,51.429,73.39,10.707,TekLinks
2018-03-01T04:30:05.456972Z,160.097,81.448,11.473,TekLinks
2018-03-01T04:40:01.907396Z,55.323,81.24,11.53,TekLinks
2018-03-01T04:50:02.456490Z,54.172,79.489,11.214,TekLinks
2018-03-01T05:00:07.688341Z,54.682,81.07,11.501,TekLinks
2018-03-01T05:10:02.522599Z,51.634,84.634,10.873,TekLinks
2018-03-01T05:20:02.022396Z,49.942,69.037,11.319,TekLinks
2018-03-01T05:30:02.876452Z,52.724,80.147,11.358,TekLinks
2018-03-01T05:40:02.124956Z,51.975,82.151,11.528,TekLinks
2018-03-01T05:50:02.053355Z,56.77,84.249,11.407,TekLinks
2018-03-01T06:00:03.358947Z,363.636,83.957,11.411,TekLinks
2018-03-01T06:10:02.041804Z,51.369,82.336,10.826,TekLinks
2018-03-01T06:20:03.042208Z,54.348,82.129,11.491,TekLinks
2018-03-01T06:30:02.396300Z,51.256,82.344,11.457,TekLinks
2018-03-01T06:40:02.317752Z,54.145,82.806,10.644,TekLinks
2018-03-01T06:50:03.259520Z,55.107,83.356,11.532,TekLinks
2018-03-01T07:00:08.050834Z,56.1,75.46,11.223,TekLinks
2018-03-01T07:10:02.069910Z,545.606,61.738,11.489,TekLinks
2018-03-01T07:20:02.258458Z,52.943,63.979,11.555,TekLinks
2018-03-01T07:30:02.483682Z,59.454,80.764,11.492,TekLinks
2018-03-01T07:40:02.288376Z,49.165,82.09,11.436,TekLinks
2018-03-01T07:50:02.215326Z,52.944,85.541,11.585,TekLinks
2018-03-01T08:00:07.191352Z,50.765,81.58,11.324,TekLinks
2018-03-01T08:10:02.122828Z,50.442,82.043,11.236,TekLinks
2018-03-01T08:20:01.703330Z,52.545,83.925,11.407,TekLinks
2018-03-01T08:30:02.107612Z,166.061,77.192,11.378,TekLinks
2018-03-01T08:40:02.497283Z,50.281,83.306,11.236,TekLinks
2018-03-01T08:50:02.685234Z,49.907,56.916,11.476,TekLinks
2018-03-01T09:00:01.996293Z,689.946,78.929,11.34,TekLinks
2018-03-01T09:10:02.783123Z,54.578,85.807,11.558,TekLinks
2018-03-01T09:20:01.918704Z,50.302,79.671,11.562,TekLinks
2018-03-01T09:30:02.134198Z,50.702,83.293,11.417,TekLinks
2018-03-01T09:40:02.608308Z,48.907,55.071,10.888,TekLinks
2018-03-01T09:50:01.944627Z,244.177,69.831,11.543,TekLinks
2018-03-01T10:00:06.505128Z,60.742,85.588,11.513,TekLinks
2018-03-01T10:10:02.452981Z,50.152,85.74,11.332,TekLinks
2018-03-01T10:20:01.699005Z,57.001,72.783,11.335,TekLinks
2018-03-01T10:30:02.296094Z,378.852,68.542,11.476,TekLinks
2018-03-01T10:40:02.761791Z,49.509,76.479,11.393,TekLinks
2018-03-01T10:50:01.862274Z,50.762,83.937,11.338,TekLinks
2018-03-01T11:00:11.092065Z,54.242,83.163,11.368,TekLinks
2018-03-01T11:10:02.819571Z,151.251,55.954,11.155,TekLinks
2018-03-01T11:20:02.469775Z,50.922,61.993,11.407,TekLinks
2018-03-01T11:30:05.318983Z,60.709,85.162,11.576,TekLinks
2018-03-01T11:40:02.588351Z,53.702,75.054,11.498,TekLinks
2018-03-01T11:50:01.902324Z,49.838,80.758,11.521,TekLinks
2018-03-01T12:00:09.340162Z,50.32,82.0,11.296,TekLinks
2018-03-01T12:10:02.196837Z,56.012,84.818,9.123,TekLinks
2018-03-01T12:20:02.281266Z,54.007,50.196,9.805,TekLinks
2018-03-01T12:30:05.561033Z,50.527,86.117,9.416,TekLinks
2018-03-01T12:40:03.217652Z,56.429,78.243,11.551,TekLinks
2018-03-01T12:50:02.105703Z,53.9,85.459,11.28,TekLinks
2018-03-01T13:00:08.598267Z,325.354,83.778,11.39,TekLinks
2018-03-01T13:10:02.158064Z,53.368,80.278,11.451,TekLinks
2018-03-01T13:20:02.278480Z,52.774,86.395,11.398,TekLinks
2018-03-01T13:30:06.363710Z,73.013,83.317,11.434,TekLinks
2018-03-01T13:40:02.236927Z,56.231,84.084,11.549,TekLinks
2018-03-01T13:50:02.405788Z,51.555,83.873,11.578,TekLinks
2018-03-01T14:00:01.549670Z,50.385,86.629,11.524,TekLinks
2018-03-01T14:10:02.534309Z,48.173,80.653,11.431,TekLinks
2018-03-01T14:20:02.146479Z,51.487,83.105,11.281,TekLinks
2018-03-01T14:30:05.627125Z,51.308,78.921,11.261,TekLinks
2018-03-01T14:40:02.689472Z,51.273,86.15,11.361,TekLinks
2018-03-01T14:50:01.670293Z,49.491,78.577,11.36,TekLinks
2018-03-01T15:00:08.956663Z,50.641,82.302,11.526,TekLinks
2018-03-01T15:10:01.788068Z,49.878,85.283,11.174,TekLinks
2018-03-01T15:20:02.699572Z,52.19,80.763,11.579,TekLinks
2018-03-01T15:30:01.806419Z,57.304,82.041,11.472,TekLinks
2018-03-01T15:40:02.118026Z,50.966,83.352,11.471,TekLinks
2018-03-01T15:50:02.277102Z,48.869,84.383,11.393,TekLinks
2018-03-01T16:00:10.521514Z,52.335,83.526,11.486,TekLinks
2018-03-01T16:10:02.768927Z,50.676,84.074,9.313,TekLinks
2018-03-01T16:20:02.647812Z,48.897,83.872,8.745,TekLinks
2018-03-01T16:30:08.489604Z,165.603,76.316,11.55,TekLinks
2018-03-01T16:40:02.377119Z,52.148,84.524,11.602,TekLinks
2018-03-01T16:50:02.540865Z,49.857,85.004,11.323,TekLinks
2018-03-01T17:00:07.729599Z,116.6,79.826,11.358,TekLinks
2018-03-01T17:10:02.694316Z,54.89,83.99,11.266,TekLinks
2018-03-01T17:20:02.617878Z,52.154,81.958,11.341,TekLinks
2018-03-01T17:30:02.489004Z,62.296,50.677,9.426,TekLinks
2018-03-01T17:40:02.405355Z,52.937,82.758,4.916,TekLinks
2018-03-01T17:50:02.494812Z,56.918,64.653,11.42,TekLinks
2018-03-01T18:00:07.372123Z,87.385,80.411,11.184,TekLinks
2018-03-01T18:10:01.956589Z,52.026,81.398,11.452,TekLinks
2018-03-01T18:20:02.519635Z,54.006,85.004,11.508,TekLinks
2018-03-01T18:30:02.712744Z,52.933,83.064,10.542,TekLinks
2018-03-01T18:40:02.721256Z,52.589,54.252,11.239,TekLinks
2018-03-01T18:50:02.561460Z,49.348,82.465,11.367,TekLinks
2018-03-01T19:00:10.133952Z,51.802,80.987,11.141,TekLinks
2018-03-01T19:10:01.995319Z,50.19,80.672,11.261,TekLinks
2018-03-01T19:20:02.616530Z,49.8,81.116,11.453,TekLinks
