timestamp,ping,download,upload,server
2018-03-01T19:30:08.320861Z,182.283,79.998,10.451,TekLinks
2018-03-01T19:40:02.673241Z,51.959,81.766,10.899,TekLinks
2018-03-01T19:50:02.580842Z,231.022,78.545,11.213,TekLinks
2018-03-01T20:00:01.774678Z,53.806,79.244,10.629,TekLinks
2018-03-01T20:10:02.008221Z,56.605,74.353,11.632,TekLinks
2018-03-01T20:20:02.485899Z,57.632,80.386,11.27,TekLinks
2018-03-01T20:30:01.748173Z,398.908,80.89,11.538,TekLinks
2018-03-01T20:40:01.909843Z,54.027,82.717,11.454,TekLinks
2018-03-01T20:50:02.080986Z,48.587,73.687,11.486,TekLinks
2018-03-01T21:00:02.317483Z,588.792,82.107,11.467,TekLinks
2018-03-01T21:10:01.803890Z,51.968,74.565,10.66,TekLinks
2018-03-01T21:20:02.602182Z,52.411,83.419,11.504,TekLinks
2018-03-01T21:30:03.013010Z,52.46,72.952,10.049,TekLinks
2018-03-01T21:40:02.181347Z,49.341,79.932,11.442,TekLinks
2018-03-01T21:50:02.418037Z,51.309,75.293,11.276,TekLinks
2018-03-01T22:00:01.873803Z,49.379,76.673,8.988,TekLinks
2018-03-01T22:10:01.821170Z,50.845,62.806,11.7,TekLinks
2018-03-01T22:20:02.230978Z,53.85,68.151,11.316,TekLinks
2018-03-01T22:30:02.635303Z,50.089,81.067,11.203,TekLinks
2018-03-01T22:40:02.017246Z,52.885,81.623,11.526,TekLinks
2018-03-01T22:50:02.098944Z,55.936,83.09,11.463,TekLinks
2018-03-01T23:00:07.858230Z,49.735,80.269,11.34,TekLinks
2018-03-01T23:10:01.689203Z,51.148,67.409,11.344,TekLinks
2018-03-01T23:20:01.961862Z,51.665,75.318,11.508,TekLinks
2018-03-01T23:30:02.086579Z,325.864,75.617,11.285,TekLinks
2018-03-01T23:40:02.823675Z,49.685,82.321,11.373,TekLinks
2018-03-01T23:50:01.995433Z,53.275,81.09,4.973,TekLinks
2018-03-02T00:00:02.562043Z,268.158,82.545,11.376,TekLinks
2018-03-02T00:10:01.830261Z,48.976,82.605,11.287,TekLinks
2018-03-02T00:20:02.076321Z,50.567,82.331,11.554,TekLinks
2018-03-02T00:30:03.908758Z,54.253,75.604,10.422,TekLinks
2018-03-02T00:40:02.190484Z,53.684,80.286,9.917,TekLinks
2018-03-02T00:50:03.131605Z,52.627,79.003,11.312,TekLinks
2018-03-02T01:00:07.831916Z,249.926,80.221,11.464,TekLinks
2018-03-02T01:10:01.523234Z,51.358,72.898,11.272,TekLinks
2018-03-02T01:20:02.777758Z,52.775,76.739,11.436,TekLinks
2018-03-02T01:30:02.073367Z,56.981,84.159,11.309,TekLinks
2018-03-02T01:40:02.326043Z,53.099,79.359,11.293,TekLinks
2018-03-02T01:50:02.252378Z,55.288,82.607,11.353,TekLinks
2018-03-02T02:00:08.809127Z,51.97,79.44,11.543,TekLinks
2018-03-02T02:10:02.153794Z,242.349,52.575,11.222,TekLinks
2018-03-02T02:20:02.502831Z,51.054,52.427,11.217,TekLinks
2018-03-02T02:30:02.038872Z,689.857,59.145,9.603,TekLinks
2018-03-02T02:40:02.128475Z,53.013,54.312,11.431,TekLinks
2018-03-02T02:50:02.294726Z,54.271,80.682,11.518,TekLinks
2018-03-02T03:00:08.099103Z,56.994,79.309,9.783,TekLinks
2018-03-02T03:10:02.282825Z,51.184,59.393,11.238,TekLinks
2018-03-02T03:20:02.310745Z,57.954,79.858,11.218,TekLinks
2018-03-02T03:30:01.866216Z,54.207,78.307,11.409,TekLinks
2018-03-02T03:40:02.082726Z,56.016,80.69,11.216,TekLinks
2018-03-02T03:50:01.982431Z,51.371,82.753,9.542,TekLinks
2018-03-02T04:00:07.408441Z,50.711,83.646,11.153,TekLinks
2018-03-02T04:10:02.479509Z,50.195,74.019,11.453,TekLinks
2018-03-02T04:20:02.543581Z,49.216,81.868,9.491,TekLinks
2018-03-02T04:30:02.180027Z,50.466,81.889,10.871,TekLinks
2018-03-02T04:40:02.607932Z,50.381,82.837,11.351,TekLinks
2018-03-02T04:50:02.465268Z,52.427,79.945,11.455,TekLinks
2018-03-02T05:00:10.167074Z,48.234,79.273,11.431,TekLinks
2018-03-02T05:10:02.493199Z,407.074,74.292,11.53,TekLinks
2018-03-02T05:20:01.601210Z,52.763,84.131,11.264,TekLinks
2018-03-02T05:30:02.821899Z,66.282,84.871,11.325,TekLinks
2018-03-02T05:40:02.017111Z,49.913,47.565,11.5,TekLinks
2018-03-02T05:50:01.832444Z,54.122,69.324,11.409,TekLinks
2018-03-02T06:00:02.168666Z,422.831,81.222,11.352,TekLinks
2018-03-02T06:10:01.908961Z,51.544,84.263,10.713,TekLinks
2018-03-02T06:20:02.800702Z,50.37,52.202,10.035,TekLinks
2018-03-02T06:30:02.467354Z,58.808,82.253,11.588,TekLinks
2018-03-02T06:40:02.905285Z,54.59,82.426,11.365,TekLinks
2018-03-02T06:50:02.365889Z,51.935,79.887,11.398,TekLinks
2018-03-02T07:00:06.879870Z,51.144,75.959,11.599,TekLinks
2018-03-02T07:10:01.730664Z,54.553,64.615,11.353,TekLinks
2018-03-02T07:20:02.409504Z,49.475,70.901,11.466,TekLinks
2018-03-02T07:30:02.761107Z,51.339,50.063,11.365,TekLinks
2018-03-02T07:40:02.608843Z,53.91,84.838,11.284,TekLinks
2018-03-02T07:50:02.144901Z,50.133,59.274,11.365,TekLinks
2018-03-02T08:00:08.982351Z,832.01,86.396,11.32,TekLinks
2018-03-02T08:10:02.765991Z,53.605,84.609,10.536,TekLinks
2018-03-02T08:20:02.368307Z,48.36,85.463,11.205,TekLinks
2018-03-02T08:30:02.494205Z,68.382,84.826,11.634,TekLinks
2018-03-02T08:40:02.661751Z,639.677,83.997,11.398,TekLinks
2018-03-02T08:50:02.074028Z,53.763,85.18,11.277,TekLinks
2018-03-02T09:00:09.799628Z,50.741,82.662,9.482,TekLinks
2018-03-02T09:10:02.492869Z,52.922,84.791,11.651,TekLinks
2018-03-02T09:20:02.532805Z,56.474,56.05,11.365,TekLinks
2018-03-02T09:30:02.202741Z,195.982,83.033,11.574,TekLinks
2018-03-02T09:40:01.974382Z,49.105,30.669,11.452,TekLinks
2018-03-02T09:50:02.478471Z,48.829,85.217,11.539,TekLinks
2018-03-02T10:00:02.262284Z,50.23,78.508,11.461,TekLinks
2018-03-02T10:10:02.341699Z,50.525,70.712,11.217,TekLinks
2018-03-02T10:20:02.552766Z,49.409,77.355,11.218,TekLinks
2018-03-02T10:30:02.181953Z,308.495,81.29,11.591,TekLinks
2018-03-02T10:40:01.930744Z,50.373,79.566,11.531,TekLinks
2018-03-02T10:50:01.956954Z,49.059,80.435,11.541,TekLinks
2018-03-02T11:00:08.388018Z,51.338,72.154,11.542,TekLinks
2018-03-02T11:10:02.354902Z,49.975,76.799,11.17,TekLinks
2018-03-02T11:20:01.753035Z,52.646,82.632,11.257,TekLinks
2018-03-02T11:30:07.673026Z,50.65,79.738,11.32,TekLinks
2018-03-02T11:40:01.922127Z,49.025,72.041,11.246,TekLinks
2018-03-02T11:50:02.105277Z,50.647,84.557,9.628,TekLinks
2018-03-02T12:00:07.645273Z,153.649,70.431,10.455,TekLinks
2018-03-02T12:10:02.758712Z,50.999,57.747,11.078,TekLinks
2018-03-02T12:20:07.422770Z,50.592,77.923,11.512,TekLinks
2018-03-02T12:30:04.142826Z,162.113,82.519,11.025,TekLinks
2018-03-02T12:40:03.346805Z,50.626,81.014,11.182,TekLinks
2018-03-02T12:50:02.968201Z,54.314,81.769,10.091,TekLinks
2018-03-02T13:00:01.699202Z,50.351,80.643,11.45,TekLinks
2018-03-02T13:10:02.602837Z,49.232,77.26,11.358,TekLinks
2018-03-02T13:20:01.946086Z,53.031,71.815,11.119,TekLinks
2018-03-02T13:30:02.175941Z,59.201,80.121,10.847,TekLinks
2018-03-02T13:40:02.331712Z,49.996,74.772,11.45,TekLinks
2018-03-02T13:50:02.203055Z,53.74,83.36,11.491,TekLinks
2018-03-02T14:00:08.389434Z,138.796,81.837,11.397,TekLinks
2018-03-02T14:10:02.073078Z,55.329,52.988,11.413,TekLinks
2018-03-02T14:20:02.282593Z,48.828,83.183,11.049,TekLinks
2018-03-02T14:30:03.931865Z,128.08,69.493,11.322,TekLinks
2018-03-02T14:40:02.749731Z,54.458,81.596,11.438,TekLinks
2018-03-02T14:50:02.558714Z,53.472,60.016,11.469,TekLinks
2018-03-02T15:00:08.843939Z,59.008,83.275,11.434,TekLinks
2018-03-02T15:10:02.245420Z,54.616,73.807,11.141,TekLinks
2018-03-02T15:20:02.368535Z,56.004,82.293,11.499,TekLinks
2018-03-02T15:30:08.489015Z,53.672,79.32,11.447,TekLinks
2018-03-02T15:40:02.594942Z,52.331,81.92,10.885,TekLinks
2018-03-02T15:50:02.098323Z,48.743,63.323,11.29,TekLinks
2018-03-02T16:00:10.030485Z,562.373,73.066,11.534,TekLinks
2018-03-02T16:10:01.924480Z,53.804,81.077,10.569,TekLinks
2018-03-02T16:20:02.639867Z,54.779,82.446,11.357,TekLinks
2018-03-02T16:30:02.260621Z,67.987,79.104,11.39,TekLinks
2018-03-02T16:40:02.711096Z,51.476,82.099,11.455,TekLinks
2018-03-02T16:50:02.392793Z,49.169,80.452,11.321,TekLinks
2018-03-02T17:00:10.114149Z,531.912,64.407,11.262,TekLinks
2018-03-02T17:10:01.878418Z,49.655,81.606,11.54,TekLinks
2018-03-02T17:20:02.098271Z,52.938,83.689,11.562,TekLinks
2018-03-02T17:30:03.298708Z,59.306,85.616,10.476,TekLinks
2018-03-02T17:40:02.611345Z,65.395,77.201,10.677,TekLinks
2018-03-02T17:50:01.848493Z,53.283,79.988,11.522,TekLinks
2018-03-02T18:00:02.684266Z,440.126,76.516,11.328,TekLinks
2018-03-02T18:10:01.884619Z,51.365,80.165,11.471,TekLinks
2018-03-02T18:20:02.349733Z,49.466,83.133,11.298,TekLinks
2018-03-02T18:30:06.759324Z,343.146,47.089,11.425,TekLinks
2018-03-02T18:40:02.468420Z,52.504,63.6,11.422,TekLinks
2018-03-02T18:50:02.093279Z,51.721,84.579,11.233,TekLinks
2018-03-02T19:00:08.617808Z,109.768,82.66,10.721,TekLinks
2018-03-02T19:10:02.356683Z,50.507,83.118,11.472,TekLinks
2018-03-02T19:20:02.628067Z,48.832,63.034,9.902,TekLinks
2018-03-02T19:30:08.452231Z,50.358,80.818,11.374,TekLinks
2018-03-02T19:40:01.784781Z,49.532,78.789,11.136,TekLinks
2018-03-02T19:50:02.179550Z,51.582,78.358,11.566,TekLinks
2018-03-02T20:00:10.622790Z,371.175,73.491,11.387,TekLinks
2018-03-02T20:10:02.429926Z,54.465,76.664,11.409,TekLinks
2018-03-02T20:20:02.253916Z,53.478,70.043,10.417,TekLinks
2018-03-02T20:30:02.413324Z,65.176,79.102,10.879,TekLinks
2018-03-02T20:40:02.382104Z,51.645,84.166,11.283,TekLinks
2018-03-02T20:50:01.747037Z,51.953,84.324,11.316,TekLinks
2018-03-02T21:00:09.120092Z,51.379,81.887,11.413,TekLinks
2018-03-02T21:10:02.454157Z,51.895,82.933,11.289,TekLinks
2018-03-02T21:20:01.944404Z,74.344,84.648,11.341,TekLinks
2018-03-02T21:30:02.368193Z,442.736,83.359,11.322,TekLinks
2018-03-02T21:40:01.776904Z,53.413,84.813,11.176,TekLinks
2018-03-02T21:50:02.473264Z,50.976,83.761,11.528,TekLinks
2018-03-02T22:00:08.008041Z,51.874,80.98,11.446,TekLinks
2018-03-02T22:10:02.402815Z,49.514,85.507,11.313,TekLinks
2018-03-02T22:20:01.995447Z,51.576,62.581,9.445,TekLinks
2018-03-02T22:30:02.310300Z,50.978,84.269,11.296,TekLinks
2018-03-02T22:40:03.569889Z,53.203,79.213,11.323,TekLinks
2018-03-02T22:50:01.639281Z,50.282,80.42,11.269,TekLinks
2018-03-02T23:00:10.304758Z,52.756,80.888,11.245,TekLinks
2018-03-02T23:10:01.793297Z,49.114,79.055,11.243,TekLinks
2018-03-02T23:20:02.131377Z,51.015,64.345,11.347,TekLinks
2018-03-02T23:30:02.376905Z,288.421,79.075,11.323,TekLinks
2018-03-02T23:40:02.138403Z,50.701,81.078,11.369,TekLinks
2018-03-02T23:50:02.398994Z,48.71,83.64,10.45,TekLinks
2018-03-03T00:00:02.785330Z,49.398,72.902,8.57,TekLinks
2018-03-03T00:10:03.008243Z,55.087,76.536,11.413,TekLinks
2018-03-03T00:20:02.724447Z,50.292,77.15,11.377,TekLinks
2018-03-03T00:30:05.085214Z,50.483,38.387,10.537,TekLinks
2018-03-03T00:40:02.023039Z,51.448,62.182,9.804,TekLinks
2018-03-03T00:50:02.422742Z,52.107,52.553,11.474,TekLinks
2018-03-03T01:00:11.807120Z,897.182,73.521,11.245,TekLinks
2018-03-03T01:10:01.912984Z,59.271,73.109,11.295,TekLinks
2018-03-03T01:20:03.133973Z,52.802,79.62,10.972,TekLinks
2018-03-03T01:30:02.219319Z,66.137,71.407,11.191,TekLinks
2018-03-03T01:40:01.757999Z,54.476,81.509,10.985,TekLinks
2018-03-03T01:50:02.207724Z,55.712,79.683,11.263,TekLinks
2018-03-03T02:00:10.850301Z,55.198,74.89,11.178,TekLinks
2018-03-03T02:10:02.283592Z,54.109,73.276,11.457,TekLinks
2018-03-03T02:20:02.364639Z,279.74,77.262,11.243,TekLinks
2018-03-03T02:30:02.076888Z,54.012,46.396,9.951,TekLinks
2018-03-03T02:40:02.006319Z,52.55,78.925,11.501,TekLinks
2018-03-03T02:50:01.881430Z,51.19,71.512,11.221,TekLinks
2018-03-03T03:00:07.005084Z,53.589,71.534,11.137,TekLinks
2018-03-03T03:10:02.356838Z,50.318,78.672,11.535,TekLinks
2018-03-03T03:20:02.606204Z,50.852,63.907,11.519,TekLinks
2018-03-03T03:30:05.739982Z,202.674,80.243,11.512,TekLinks
2018-03-03T03:40:01.964988Z,313.465,72.413,11.438,TekLinks
2018-03-03T03:50:02.496820Z,51.982,80.329,11.348,TekLinks
2018-03-03T04:00:01.811943Z,50.539,79.84,11.323,TekLinks
2018-03-03T04:10:02.259539Z,53.999,80.54,11.4,TekLinks
2018-03-03T04:20:01.941956Z,49.558,72.282,11.327,TekLinks
2018-03-03T04:30:02.473738Z,54.619,80.631,11.351,TekLinks
2018-03-03T04:40:02.866066Z,52.934,61.261,11.174,TekLinks
2018-03-03T04:50:02.233571Z,49.137,84.054,11.608,TekLinks
2018-03-03T05:00:02.809966Z,53.511,79.123,11.419,TekLinks
2018-03-03T05:10:02.154805Z,52.695,78.44,9.484,TekLinks
2018-03-03T05:20:02.724879Z,50.604,48.816,11.561,TekLinks
2018-03-03T05:30:02.030710Z,384.684,67.63,11.325,TekLinks
2018-03-03T05:40:01.942829Z,52.023,42.142,9.903,TekLinks
2018-03-03T05:50:02.527723Z,49.303,79.741,11.319,TekLinks
2018-03-03T06:00:02.239600Z,52.465,73.044,11.284,TekLinks
2018-03-03T06:10:01.781014Z,52.374,46.085,9.321,TekLinks
2018-03-03T06:20:02.204541Z,52.645,46.088,9.589,TekLinks
2018-03-03T06:30:05.253368Z,47.648,84.009,11.439,TekLinks
2018-03-03T06:40:02.589731Z,49.661,79.116,10.18,TekLinks
2018-03-03T06:50:02.100913Z,51.555,60.358,11.397,TekLinks
2018-03-03T07:00:08.959630Z,495.522,58.731,11.463,TekLinks
2018-03-03T07:10:02.047907Z,51.943,82.441,10.6,TekLinks
2018-03-03T07:20:02.645010Z,51.088,56.341,10.185,TekLinks
2018-03-03T07:30:02.232176Z,69.303,75.622,11.438,TekLinks
2018-03-03T07:40:02.439676Z,50.468,83.885,11.299,TekLinks
2018-03-03T07:50:02.515716Z,50.24,59.361,11.418,TekLinks
2018-03-03T08:00:09.956103Z,52.209,80.446,11.397,TekLinks
2018-03-03T08:10:01.768856Z,58.029,62.215,11.387,TekLinks
2018-03-03T08:20:02.603606Z,51.065,77.602,11.23,TekLinks
2018-03-03T08:30:01.853525Z,48.813,81.837,11.412,TekLinks
2018-03-03T08:40:02.753580Z,49.902,80.351,11.364,TekLinks
2018-03-03T08:50:04.827969Z,48.938,82.312,11.392,TekLinks
2018-03-03T09:00:10.064508Z,240.959,70.334,11.376,TekLinks
2018-03-03T09:10:01.904777Z,49.31,76.688,1.477,TekLinks
2018-03-03T09:20:03.602040Z,795.792,85.96,7.595,TekLinks
2018-03-03T09:30:02.746251Z,192.894,77.027,7.753,TekLinks
2018-03-03T09:40:02.738032Z,50.869,53.801,11.227,TekLinks
2018-03-03T09:50:03.239467Z,48.903,82.492,11.194,TekLinks
2018-03-03T10:00:08.507791Z,50.182,81.348,10.783,TekLinks
2018-03-03T10:10:02.309475Z,48.312,84.549,11.367,TekLinks
2018-03-03T10:20:02.747437Z,49.075,76.318,10.439,TekLinks
2018-03-03T10:30:02.511030Z,52.642,52.687,11.494,TekLinks
2018-03-03T10:40:01.709657Z,55.566,64.042,11.518,TekLinks
2018-03-03T10:50:01.878116Z,50.286,81.975,11.491,TekLinks
2018-03-03T11:00:02.192080Z,69.555,81.663,11.419,TekLinks
2018-03-03T11:10:02.099258Z,49.299,79.515,11.415,TekLinks
2018-03-03T11:20:02.308961Z,49.167,66.405,11.118,TekLinks
2018-03-03T11:30:02.184795Z,58.136,82.921,11.696,TekLinks
2018-03-03T11:40:02.124635Z,54.37,77.994,11.119,TekLinks
2018-03-03T11:50:02.011243Z,50.843,50.079,11.482,TekLinks
2018-03-03T12:00:07.566874Z,48.67,81.248,11.356,TekLinks
2018-03-03T12:10:01.654616Z,51.641,35.115,11.552,TekLinks
2018-03-03T12:20:01.684729Z,50.728,76.798,11.246,TekLinks
2018-03-03T12:30:09.635390Z,54.93,81.614,10.868,TekLinks
2018-03-03T12:40:02.639069Z,49.619,59.116,11.552,TekLinks
2018-03-03T12:50:02.240866Z,48.821,84.013,11.349,TekLinks
2018-03-03T13:00:10.838535Z,53.104,82.079,11.26,TekLinks
2018-03-03T13:10:02.016669Z,51.746,82.416,11.495,TekLinks
2018-03-03T13:20:02.182779Z,52.447,84.129,7.324,TekLinks
2018-03-03T13:30:02.402646Z,61.023,69.32,10.748,TekLinks
2018-03-03T13:40:02.336748Z,50.753,74.047,11.485,TekLinks
2018-03-03T13:50:02.508549Z,50.445,76.08,10.769,TekLinks
2018-03-03T14:00:01.600086Z,48.944,80.263,11.496,TekLinks
2018-03-03T14:10:02.616044Z,49.024,79.373,11.34,TekLinks
2018-03-03T14:20:02.155540Z,49.562,81.354,11.243,TekLinks
2018-03-03T14:30:02.509801Z,656.683,63.062,11.404,TekLinks
2018-03-03T14:40:02.451924Z,54.326,77.384,11.16,TekLinks
2018-03-03T14:50:02.292577Z,49.353,72.072,11.356,TekLinks
2018-03-03T15:00:10.100741Z,172.869,80.795,11.408,TekLinks
2018-03-03T15:10:01.708436Z,53.362,82.73,10.342,TekLinks
2018-03-03T15:20:02.190939Z,48.624,78.356,11.299,TekLinks
2018-03-03T15:30:01.823844Z,49.853,76.454,10.853,TekLinks
2018-03-03T15:40:02.301206Z,50.56,82.943,11.294,TekLinks
2018-03-03T15:50:02.729151Z,51.145,82.786,11.243,TekLinks
2018-03-03T16:00:07.614743Z,51.267,82.392,11.287,TekLinks
2018-03-03T16:10:01.826647Z,49.58,77.931,9.005,TekLinks
2018-03-03T16:20:01.709669Z,48.817,76.149,10.715,TekLinks
2018-03-03T16:30:08.755536Z,358.54,70.959,11.477,TekLinks
2018-03-03T16:40:02.038674Z,50.313,73.298,11.321,TekLinks
2018-03-03T16:50:01.884015Z,50.906,81.587,11.308,TekLinks
2018-03-03T17:00:01.784277Z,49.989,65.293,9.645,TekLinks
2018-03-03T17:10:02.454706Z,57.074,74.542,10.007,TekLinks
2018-03-03T17:20:02.646306Z,52.946,81.06,11.288,TekLinks
2018-03-03T17:30:02.614872Z,52.682,59.798,10.408,TekLinks
2018-03-03T17:40:01.659964Z,50.224,81.028,11.49,TekLinks
2018-03-03T17:50:02.144729Z,52.539,80.828,11.497,TekLinks
2018-03-03T18:00:10.188243Z,52.19,67.839,11.574,TekLinks
2018-03-03T18:10:04.279765Z,52.04,80.797,11.299,TekLinks
2018-03-03T18:20:02.354570Z,49.354,59.684,11.426,TekLinks
2018-03-03T18:30:08.938558Z,358.53,77.128,11.45,TekLinks
2018-03-03T18:40:02.500245Z,50.12,81.463,11.206,TekLinks
2018-03-03T18:50:01.518725Z,50.028,79.307,10.923,TekLinks
2018-03-03T19:00:10.515420Z,50.409,76.536,11.541,TekLinks
2018-03-03T19:10:02.427772Z,49.332,22.116,11.455,TekLinks
2018-03-03T19:20:02.338496Z,49.625,82.814,11.485,TekLinks
