timestamp,ping,download,upload,server
2018-03-03T19:30:07.779008Z,50.717,78.586,11.091,TekLinks
2018-03-03T19:40:02.064016Z,59.261,62.958,11.218,TekLinks
2018-03-03T19:50:02.547268Z,49.985,78.726,11.458,TekLinks
2018-03-03T20:00:09.280090Z,80.293,69.939,11.479,TekLinks
2018-03-03T20:10:02.353651Z,50.692,55.018,11.426,TekLinks
2018-03-03T20:20:02.374917Z,51.649,83.636,11.183,TekLinks
2018-03-03T20:30:02.865071Z,52.103,71.414,11.451,TekLinks
2018-03-03T20:40:01.754445Z,53.271,82.306,11.282,TekLinks
2018-03-03T20:50:02.528476Z,52.511,75.243,11.373,TekLinks
2018-03-03T21:00:08.976565Z,49.246,77.61,10.698,TekLinks
2018-03-03T21:10:02.774255Z,52.43,81.529,11.469,TekLinks
2018-03-03T21:20:01.680436Z,50.96,64.891,11.421,TekLinks
2018-03-03T21:30:02.071851Z,68.571,81.193,11.494,TekLinks
2018-03-03T21:40:02.292534Z,52.937,81.739,11.486,TekLinks
2018-03-03T21:50:02.383209Z,49.242,82.492,11.267,TekLinks
2018-03-03T22:00:10.204521Z,51.608,69.412,11.534,TekLinks
2018-03-03T22:10:02.302915Z,52.866,58.431,10.44,TekLinks
2018-03-03T22:20:02.457071Z,50.973,78.846,10.934,TekLinks
2018-03-03T22:30:02.557664Z,68.225,66.147,11.074,TekLinks
2018-03-03T22:40:02.140230Z,51.668,81.019,11.213,TekLinks
2018-03-03T22:50:02.254401Z,57.614,82.647,11.495,TekLinks
2018-03-03T23:00:07.348189Z,866.773,74.395,10.686,TekLinks
2018-03-03T23:10:02.180126Z,148.683,59.577,11.173,TekLinks
2018-03-03T23:20:02.173715Z,49.097,78.934,11.15,TekLinks
2018-03-03T23:30:02.702138Z,393.326,78.163,11.198,TekLinks
2018-03-03T23:40:01.807556Z,55.782,81.216,11.205,TekLinks
2018-03-03T23:50:02.049394Z,49.035,74.133,9.835,TekLinks
2018-03-04T00:00:10.126051Z,114.356,59.59,11.018,TekLinks
2018-03-04T00:10:02.388385Z,52.445,77.023,11.385,TekLinks
2018-03-04T00:20:02.055132Z,52.199,82.428,11.52,TekLinks
2018-03-04T00:30:02.578990Z,51.298,80.796,10.921,TekLinks
2018-03-04T00:40:02.362788Z,49.88,81.237,10.626,TekLinks
2018-03-04T00:50:02.006147Z,51.185,81.142,11.336,TekLinks
2018-03-04T01:00:02.055796Z,129.212,80.394,10.445,TekLinks
2018-03-04T01:10:02.554770Z,51.031,75.394,11.292,TekLinks
2018-03-04T01:20:02.476791Z,54.421,78.915,11.313,TekLinks
2018-03-04T01:30:02.680759Z,48.894,75.982,11.358,TekLinks
2018-03-04T01:40:02.083979Z,52.41,78.788,11.333,TekLinks
2018-03-04T01:50:02.248152Z,49.994,79.474,11.333,TekLinks
2018-03-04T02:00:10.528982Z,506.951,58.54,11.371,TekLinks
2018-03-04T02:10:02.288431Z,586.347,65.111,9.259,TekLinks
2018-03-04T02:20:02.351737Z,58.382,80.837,11.057,TekLinks
2018-03-04T02:30:02.802514Z,50.201,60.02,11.425,TekLinks
2018-03-04T02:40:02.835699Z,50.836,77.221,11.56,TekLinks
2018-03-04T02:50:02.140530Z,49.071,80.099,8.702,TekLinks
2018-03-04T03:00:11.121423Z,73.295,62.916,11.304,TekLinks
2018-03-04T03:10:01.797237Z,54.916,77.968,10.205,TekLinks
2018-03-04T03:20:01.705801Z,51.537,70.785,11.258,TekLinks
2018-03-04T03:30:03.038931Z,355.576,77.03,9.289,TekLinks
2018-03-04T03:40:02.634767Z,50.453,74.689,10.54,TekLinks
2018-03-04T03:50:02.471305Z,53.276,74.707,11.354,TekLinks
2018-03-04T04:00:03.473045Z,53.103,75.233,11.399,TekLinks
2018-03-04T04:10:02.301930Z,49.8,79.808,11.404,TekLinks
2018-03-04T04:20:02.343734Z,55.872,67.94,10.754,TekLinks
2018-03-04T04:30:08.705944Z,225.881,78.372,11.461,TekLinks
2018-03-04T04:40:01.930399Z,56.679,77.999,11.412,TekLinks
2018-03-04T04:50:02.148384Z,52.228,68.562,9.452,TekLinks
2018-03-04T05:00:09.649279Z,399.835,70.712,11.303,TekLinks
2018-03-04T05:10:05.603196Z,51.197,65.917,10.808,TekLinks
2018-03-04T05:20:02.468699Z,48.876,80.494,11.22,TekLinks
2018-03-04T05:30:04.955061Z,49.989,77.414,8.08,TekLinks
2018-03-04T05:40:02.291411Z,52.359,74.426,8.117,TekLinks
2018-03-04T05:50:02.517984Z,50.233,81.778,11.435,TekLinks
2018-03-04T06:00:10.911720Z,461.964,77.953,11.392,TekLinks
2018-03-04T06:10:02.538773Z,49.905,80.14,9.222,TekLinks
2018-03-04T06:20:02.369256Z,48.954,78.326,10.736,TekLinks
2018-03-04T06:30:09.567648Z,51.625,81.45,11.426,TekLinks
2018-03-04T06:40:02.393735Z,49.66,81.31,10.115,TekLinks
2018-03-04T06:50:02.578393Z,49.56,81.054,11.442,TekLinks
2018-03-04T07:00:10.227466Z,86.491,65.613,11.367,TekLinks
2018-03-04T07:10:02.682728Z,629.482,80.732,11.554,TekLinks
2018-03-04T07:20:02.571075Z,643.268,79.41,11.413,TekLinks
2018-03-04T07:30:02.847894Z,400.769,76.063,10.733,TekLinks
2018-03-04T07:40:02.283355Z,52.979,70.37,9.916,TekLinks
2018-03-04T07:50:02.666874Z,53.754,61.23,11.517,TekLinks
2018-03-04T08:00:10.167472Z,49.417,55.856,11.3,TekLinks
2018-03-04T08:10:02.576635Z,48.793,84.759,10.031,TekLinks
2018-03-04T08:20:03.098211Z,51.249,81.206,11.337,TekLinks
2018-03-04T08:30:02.675760Z,56.551,73.729,2.295,TekLinks
2018-03-04T08:40:03.439512Z,48.764,84.36,4.813,TekLinks
2018-03-04T08:50:03.444684Z,49.909,83.344,9.766,TekLinks
2018-03-04T09:00:03.304099Z,91.314,76.342,10.817,TekLinks
2018-03-04T09:10:02.387009Z,53.191,55.115,11.314,TekLinks
2018-03-04T09:20:02.299862Z,48.369,83.796,11.47,TekLinks
2018-03-04T09:30:02.360305Z,57.181,60.519,11.587,TekLinks
2018-03-04T09:40:01.992103Z,52.351,83.408,11.501,TekLinks
2018-03-04T09:50:02.211042Z,50.654,84.589,11.236,TekLinks
2018-03-04T10:00:09.819950Z,686.339,83.565,11.566,TekLinks
2018-03-04T10:10:02.750776Z,51.432,50.709,11.409,TekLinks
2018-03-04T10:20:02.260514Z,266.95,82.555,11.552,TekLinks
2018-03-04T10:30:01.933425Z,71.96,57.797,11.572,TekLinks
2018-03-04T10:40:02.118382Z,48.746,68.229,11.396,TekLinks
2018-03-04T10:50:02.074726Z,51.619,83.017,11.47,TekLinks
2018-03-04T11:00:09.338283Z,51.551,82.046,11.206,TekLinks
2018-03-04T11:10:02.491189Z,468.372,82.645,11.391,TekLinks
2018-03-04T11:20:02.264992Z,50.922,80.516,11.657,TekLinks
2018-03-04T11:30:02.125260Z,64.117,80.405,0.395,TekLinks
2018-03-04T11:40:02.185692Z,51.123,81.949,10.126,TekLinks
2018-03-04T11:50:02.183551Z,48.331,46.892,11.49,TekLinks
2018-03-04T12:00:09.420623Z,50.667,79.3,11.357,TekLinks
2018-03-04T12:10:01.548347Z,49.786,84.388,11.605,TekLinks
2018-03-04T12:20:02.544264Z,50.447,83.532,11.337,TekLinks
2018-03-04T12:30:01.915716Z,367.708,73.477,11.34,TekLinks
2018-03-04T12:40:02.697037Z,54.702,67.735,11.409,TekLinks
2018-03-04T12:50:02.379714Z,49.664,83.469,9.316,TekLinks
2018-03-04T13:00:09.503020Z,49.762,82.038,11.329,TekLinks
2018-03-04T13:10:02.403028Z,50.367,76.202,11.328,TekLinks
2018-03-04T13:20:02.565106Z,365.992,82.783,11.482,TekLinks
2018-03-04T13:30:02.304366Z,48.407,67.787,11.666,TekLinks
2018-03-04T13:40:02.040368Z,49.779,73.575,11.38,TekLinks
2018-03-04T13:50:02.336492Z,50.39,80.566,11.458,TekLinks
2018-03-04T14:00:10.197405Z,50.224,67.7,11.663,TekLinks
2018-03-04T14:10:02.136861Z,53.693,58.875,11.452,TekLinks
2018-03-04T14:20:02.307997Z,408.778,60.243,10.533,TekLinks
2018-03-04T14:30:02.805953Z,48.936,53.763,10.642,TekLinks
2018-03-04T14:40:02.731226Z,51.718,70.254,11.162,TekLinks
2018-03-04T14:50:02.514905Z,51.242,80.219,11.328,TekLinks
2018-03-04T15:00:07.347605Z,50.124,51.591,11.27,TekLinks
2018-03-04T15:10:02.561324Z,52.933,84.275,11.505,TekLinks
2018-03-04T15:20:02.398452Z,49.998,80.596,11.405,TekLinks
2018-03-04T15:30:02.192041Z,615.563,78.75,11.225,TekLinks
2018-03-04T15:40:02.157286Z,51.975,84.157,11.377,TekLinks
2018-03-04T15:50:02.188455Z,48.266,73.377,11.401,TekLinks
2018-03-04T16:00:10.322878Z,50.919,45.554,11.429,TekLinks
2018-03-04T16:10:02.523533Z,52.705,76.345,10.655,TekLinks
2018-03-04T16:20:02.723558Z,55.128,49.037,10.277,TekLinks
2018-03-04T16:30:02.750709Z,217.36,81.677,11.544,TekLinks
2018-03-04T16:40:02.110184Z,50.397,75.127,11.495,TekLinks
2018-03-04T16:50:02.326540Z,50.2,81.818,11.361,TekLinks
2018-03-04T17:00:10.484616Z,50.83,75.216,11.491,TekLinks
2018-03-04T17:10:02.081945Z,48.749,83.101,11.38,TekLinks
2018-03-04T17:20:01.994932Z,50.513,37.859,11.431,TekLinks
2018-03-04T17:30:02.369989Z,52.771,78.353,11.231,TekLinks
2018-03-04T17:40:02.724156Z,48.658,75.707,11.568,TekLinks
2018-03-04T17:50:01.680754Z,49.711,59.531,11.497,TekLinks
2018-03-04T18:00:13.150463Z,270.385,58.192,11.273,TekLinks
2018-03-04T18:10:02.064688Z,51.156,80.426,9.661,TekLinks
2018-03-04T18:20:02.740271Z,52.892,78.157,11.178,TekLinks
2018-03-04T18:30:09.337161Z,49.876,82.146,11.225,TekLinks
2018-03-04T18:40:01.798968Z,50.168,80.719,11.307,TekLinks
2018-03-04T18:50:02.442629Z,53.192,49.423,11.368,TekLinks
2018-03-04T19:00:06.878308Z,51.841,73.868,11.287,TekLinks
2018-03-04T19:10:02.881182Z,49.049,66.936,11.299,TekLinks
2018-03-04T19:20:02.258054Z,50.154,74.52,9.976,TekLinks
2018-03-04T19:30:02.469812Z,61.86,72.709,10.838,TekLinks
2018-03-04T19:40:02.242826Z,714.89,81.205,11.534,TekLinks
2018-03-04T19:50:02.518864Z,313.853,73.173,10.364,TekLinks
2018-03-04T20:00:07.283986Z,49.227,75.534,11.292,TekLinks
2018-03-04T20:10:02.650983Z,211.432,74.116,11.341,TekLinks
2018-03-04T20:20:01.943970Z,50.148,82.178,11.473,TekLinks
2018-03-04T20:30:02.958573Z,62.986,75.414,11.344,TekLinks
2018-03-04T20:40:02.330072Z,54.183,82.074,11.456,TekLinks
2018-03-04T20:50:02.424201Z,52.951,82.685,11.388,TekLinks
2018-03-04T21:00:10.386558Z,51.442,78.658,11.495,TekLinks
2018-03-04T21:10:02.890145Z,49.11,78.558,10.781,TekLinks
2018-03-04T21:20:02.370489Z,50.21,79.607,11.356,TekLinks
2018-03-04T21:30:02.481484Z,155.94,75.891,11.516,TekLinks
2018-03-04T21:40:02.494187Z,52.335,83.97,11.276,TekLinks
2018-03-04T21:50:02.685895Z,216.766,78.389,10.606,TekLinks
2018-03-04T22:00:01.632555Z,51.752,75.147,11.216,TekLinks
2018-03-04T22:10:01.906908Z,49.406,79.515,11.133,TekLinks
2018-03-04T22:20:01.967597Z,53.15,72.69,11.377,TekLinks
2018-03-04T22:30:10.149409Z,772.612,83.619,9.167,TekLinks
2018-03-04T22:40:03.038736Z,52.078,72.051,10.63,TekLinks
2018-03-04T22:50:02.443358Z,54.322,71.897,11.416,TekLinks
2018-03-04T23:00:02.591475Z,436.629,64.2,11.352,TekLinks
2018-03-04T23:10:07.462501Z,50.927,78.39,11.336,TekLinks
2018-03-04T23:20:02.463955Z,52.1,78.612,8.136,TekLinks
2018-03-04T23:30:01.761959Z,547.548,75.295,11.501,TekLinks
2018-03-04T23:40:02.721797Z,51.326,82.428,11.472,TekLinks
2018-03-04T23:50:01.625860Z,55.574,80.335,10.795,TekLinks
2018-03-05T00:00:02.633240Z,58.877,82.037,10.735,TekLinks
2018-03-05T00:10:02.882889Z,52.234,77.622,10.974,TekLinks
2018-03-05T00:20:02.669948Z,50.224,84.153,11.358,TekLinks
2018-03-05T00:30:02.306098Z,52.725,81.459,11.308,TekLinks
2018-03-05T00:40:02.574531Z,51.377,78.355,11.451,TekLinks
2018-03-05T00:50:02.559603Z,53.503,68.031,11.434,TekLinks
2018-03-05T01:00:05.654871Z,53.226,79.98,11.418,TekLinks
2018-03-05T01:10:02.496403Z,50.644,57.987,11.21,TekLinks
2018-03-05T01:20:01.916223Z,53.533,81.711,11.209,TekLinks
2018-03-05T01:30:02.408922Z,203.189,72.838,11.483,TekLinks
2018-03-05T01:40:02.529962Z,54.006,66.246,11.533,TekLinks
2018-03-05T01:50:02.252561Z,55.123,80.854,10.413,TekLinks
2018-03-05T02:00:02.825900Z,417.415,58.265,11.09,TekLinks
2018-03-05T02:10:03.574751Z,462.981,78.227,11.403,TekLinks
2018-03-05T02:20:02.438612Z,52.87,77.355,11.351,TekLinks
2018-03-05T02:30:02.183892Z,58.514,53.584,11.111,TekLinks
2018-03-05T02:40:02.824134Z,56.126,78.446,11.212,TekLinks
2018-03-05T02:50:01.977188Z,51.31,55.027,11.392,TekLinks
2018-03-05T03:00:10.098392Z,48.932,81.211,11.195,TekLinks
2018-03-05T03:10:01.886067Z,51.947,77.924,11.249,TekLinks
2018-03-05T03:20:01.840453Z,52.166,72.986,11.226,TekLinks
2018-03-05T03:30:01.859068Z,589.396,78.931,11.068,TekLinks
2018-03-05T03:40:02.551237Z,598.01,77.668,10.884,TekLinks
2018-03-05T03:50:01.865812Z,50.242,62.781,11.338,TekLinks
2018-03-05T04:00:02.574409Z,64.211,66.418,11.413,TekLinks
2018-03-05T04:10:02.447634Z,184.468,80.823,11.442,TekLinks
2018-03-05T04:20:02.254681Z,52.761,72.009,11.419,TekLinks
2018-03-05T04:30:07.907505Z,53.886,80.117,11.545,TekLinks
2018-03-05T04:40:01.630980Z,184.223,82.618,11.28,TekLinks
2018-03-05T04:50:02.232832Z,50.569,81.146,9.809,TekLinks
2018-03-05T05:00:02.128484Z,61.878,60.139,11.399,TekLinks
2018-03-05T05:10:02.349262Z,50.932,81.051,10.995,TekLinks
2018-03-05T05:20:02.350895Z,50.67,79.582,11.317,TekLinks
2018-03-05T05:30:01.916413Z,703.341,79.313,11.315,TekLinks
2018-03-05T05:40:02.681669Z,50.456,69.183,11.24,TekLinks
2018-03-05T05:50:02.225016Z,577.636,62.242,10.739,TekLinks
2018-03-05T06:00:06.723982Z,116.691,72.561,11.267,TekLinks
2018-03-05T06:10:02.877789Z,49.614,73.075,10.14,TekLinks
2018-03-05T06:20:03.077797Z,49.129,48.206,10.303,TekLinks
2018-03-05T06:30:02.327325Z,513.327,70.691,10.819,TekLinks
2018-03-05T06:40:02.584406Z,113.08,80.118,11.294,TekLinks
2018-03-05T06:50:02.105710Z,50.868,83.1,11.487,TekLinks
2018-03-05T07:00:01.859847Z,56.776,74.52,11.335,TekLinks
2018-03-05T07:10:02.882977Z,643.384,71.874,10.202,TekLinks
2018-03-05T07:20:02.677305Z,50.162,81.079,11.568,TekLinks
2018-03-05T07:30:01.685445Z,63.501,64.358,10.232,TekLinks
2018-03-05T07:40:02.392533Z,49.41,51.276,11.36,TekLinks
2018-03-05T07:50:01.912381Z,50.433,82.644,11.457,TekLinks
2018-03-05T08:00:08.644178Z,53.389,78.079,11.564,TekLinks
2018-03-05T08:10:02.464233Z,47.099,80.675,11.444,TekLinks
2018-03-05T08:20:02.606794Z,50.989,77.551,11.458,TekLinks
2018-03-05T08:30:02.474579Z,67.218,72.498,10.404,TekLinks
2018-03-05T08:40:03.052502Z,300.882,75.669,5.844,TekLinks
2018-03-05T08:50:02.452066Z,50.873,84.668,11.16,TekLinks
2018-03-05T09:00:10.722124Z,325.887,84.234,10.929,TekLinks
2018-03-05T09:10:02.590823Z,175.058,57.347,11.387,TekLinks
2018-03-05T09:20:02.439003Z,49.815,74.584,11.297,TekLinks
2018-03-05T09:30:02.569133Z,225.345,80.465,11.3,TekLinks
2018-03-05T09:40:02.216992Z,49.841,80.834,11.532,TekLinks
2018-03-05T09:50:02.414118Z,50.481,83.65,9.481,TekLinks
2018-03-05T10:00:01.662710Z,60.273,82.484,11.377,TekLinks
2018-03-05T10:10:02.443373Z,400.44,74.837,10.409,TekLinks
2018-03-05T10:20:02.272759Z,50.152,76.224,11.378,TekLinks
2018-03-05T10:30:02.487851Z,216.682,55.235,11.626,TekLinks
2018-03-05T10:40:02.523763Z,50.14,73.334,11.606,TekLinks
2018-03-05T10:50:02.387514Z,50.014,83.9,11.477,TekLinks
2018-03-05T11:00:09.468986Z,320.547,80.372,11.503,TekLinks
2018-03-05T11:10:02.237182Z,49.212,74.013,11.517,TekLinks
2018-03-05T11:20:02.251483Z,105.713,79.673,11.423,TekLinks
2018-03-05T11:30:02.803638Z,67.687,68.693,10.959,TekLinks
2018-03-05T11:40:03.529794Z,51.684,72.284,11.4,TekLinks
2018-03-05T11:50:02.739912Z,51.217,81.737,7.189,TekLinks
2018-03-05T12:00:02.544457Z,51.636,63.213,11.312,TekLinks
2018-03-05T12:10:01.839479Z,374.912,75.593,10.508,TekLinks
2018-03-05T12:20:02.147110Z,49.322,81.055,11.27,TekLinks
2018-03-05T12:30:08.752893Z,50.479,80.436,11.033,TekLinks
2018-03-05T12:40:02.569270Z,553.639,69.248,11.433,TekLinks
2018-03-05T12:50:02.963638Z,50.245,79.456,11.485,TekLinks
2018-03-05T13:00:01.875215Z,59.509,81.447,11.365,TekLinks
2018-03-05T13:10:02.323400Z,50.699,63.719,11.41,TekLinks
2018-03-05T13:20:02.245814Z,52.198,59.258,11.577,TekLinks
2018-03-05T13:30:02.280108Z,135.836,77.982,11.481,TekLinks
2018-03-05T13:40:02.404511Z,49.723,78.756,10.507,TekLinks
2018-03-05T13:50:02.458916Z,48.994,72.097,10.906,TekLinks
2018-03-05T14:00:05.768852Z,51.667,70.882,11.421,TekLinks
2018-03-05T14:10:02.776186Z,49.005,79.047,11.644,TekLinks
2018-03-05T14:20:01.735629Z,53.923,83.048,11.497,TekLinks
2018-03-05T14:30:02.732585Z,1723.127,81.962,11.332,TekLinks
2018-03-05T14:40:01.795333Z,50.476,62.685,11.417,TekLinks
2018-03-05T14:50:02.395122Z,49.658,61.758,11.431,TekLinks
2018-03-05T15:00:08.490128Z,226.087,82.179,11.266,TekLinks
2018-03-05T15:10:01.996694Z,50.337,80.551,11.317,TekLinks
2018-03-05T15:20:01.976848Z,477.865,76.579,11.299,TekLinks
2018-03-05T15:30:02.442432Z,51.764,75.34,11.43,TekLinks
2018-03-05T15:40:02.034919Z,48.395,80.952,11.395,TekLinks
2018-03-05T15:50:03.946296Z,50.313,81.54,11.433,TekLinks
2018-03-05T16:00:08.413931Z,49.672,71.281,11.345,TekLinks
2018-03-05T16:10:02.600003Z,50.726,70.866,10.151,TekLinks
2018-03-05T16:20:03.040755Z,52.239,81.524,10.154,TekLinks
2018-03-05T16:30:02.169039Z,70.041,71.603,11.415,TekLinks
2018-03-05T16:40:02.961679Z,56.394,79.444,11.377,TekLinks
2018-03-05T16:50:02.489037Z,52.956,78.765,11.521,TekLinks
2018-03-05T17:00:02.474132Z,198.793,77.183,11.523,TekLinks
2018-03-05T17:10:02.264163Z,690.707,74.971,10.617,TekLinks
2018-03-05T17:20:02.272892Z,51.252,80.255,11.252,TekLinks
2018-03-05T17:30:09.424064Z,50.279,84.766,11.444,TekLinks
2018-03-05T17:40:02.284735Z,51.719,82.403,11.493,TekLinks
2018-03-05T17:50:01.973175Z,56.589,73.898,11.555,TekLinks
2018-03-05T18:00:09.196991Z,64.455,76.894,11.308,TekLinks
2018-03-05T18:10:02.408700Z,51.744,82.687,11.516,TekLinks
2018-03-05T18:20:02.448124Z,49.034,56.785,11.518,TekLinks
2018-03-05T18:30:02.477452Z,49.665,81.09,11.269,TekLinks
2018-03-05T18:40:02.560364Z,49.584,81.784,10.877,TekLinks
2018-03-05T18:50:02.239210Z,52.681,45.444,11.485,TekLinks
2018-03-05T19:00:10.251206Z,176.313,76.341,10.94,TekLinks
2018-03-05T19:10:01.502787Z,51.308,83.813,10.994,TekLinks
2018-03-05T19:20:02.421980Z,50.116,76.221,10.703,TekLinks
