date,UTCtime,ping,download,upload,server
2018-02-27,19:40:02.187122,53.597,53.884,10.318,TekLinks
2018-02-27,19:50:02.611014,51.684,82.709,11.315,TekLinks
2018-02-27,20:00:03.019600,58.577,78.132,11.406,TekLinks
2018-02-27,20:10:02.330726,401.294,69.533,11.551,TekLinks
2018-02-27,20:20:02.689372,51.677,83.835,11.521,TekLinks
2018-02-27,20:30:07.687224,51.971,78.422,10.983,TekLinks
2018-02-27,20:40:02.578827,55.329,80.814,11.467,TekLinks
2018-02-27,20:50:02.989948,50.779,57.715,11.383,TekLinks
2018-02-27,21:00:01.695851,675.561,83.88,11.364,TekLinks
2018-02-27,21:10:02.114416,52.39,82.519,11.369,TekLinks
2018-02-27,21:20:01.984238,51.404,63.378,11.432,TekLinks
2018-02-27,21:30:09.465043,51.32,81.453,11.476,TekLinks
2018-02-27,21:40:02.081017,50.508,80.583,11.519,TekLinks
2018-02-27,21:50:02.054344,571.951,78.166,11.209,TekLinks
2018-02-27,22:00:08.418992,51.649,81.249,11.253,TekLinks
2018-02-27,22:10:03.156336,56.783,82.53,10.619,TekLinks
2018-02-27,22:20:02.708946,282.38,74.455,10.786,TekLinks
2018-02-27,22:30:06.711726,54.861,77.992,11.438,TekLinks
2018-02-27,22:40:02.622810,52.981,79.385,11.371,TekLinks
2018-02-27,22:50:05.042406,50.641,83.729,11.033,TekLinks
2018-02-27,23:00:07.291082,371.316,79.823,11.435,TekLinks
2018-02-27,23:10:01.881922,57.519,83.008,11.344,TekLinks
2018-02-27,23:20:01.564791,54.006,85.38,11.307,TekLinks
2018-02-27,23:30:02.707258,51.578,83.201,11.385,TekLinks
2018-02-27,23:40:02.833285,55.431,83.455,11.393,TekLinks
2018-02-27,23:50:02.441515,49.99,60.081,11.414,TekLinks
2018-02-28,00:00:09.957776,54.403,82.402,11.138,TekLinks
2018-02-28,00:10:02.447512,51.35,82.351,11.487,TekLinks
2018-02-28,00:20:02.215520,57.456,79.168,11.371,TekLinks
2018-02-28,00:30:02.383713,610.982,79.837,11.374,TekLinks
2018-02-28,00:40:03.351727,53.073,78.029,11.414,TekLinks
2018-02-28,00:50:02.853916,53.443,19.287,10.501,TekLinks
2018-02-28,01:00:09.087877,702.854,74.247,11.333,TekLinks
2018-02-28,01:10:02.561934,118.501,77.317,11.258,TekLinks
2018-02-28,01:20:01.977789,52.909,82.71,11.432,TekLinks
2018-02-28,01:30:02.430320,51.066,80.355,11.119,TekLinks
2018-02-28,01:40:02.287191,53.605,75.911,11.423,TekLinks
2018-02-28,01:50:02.420510,51.944,47.404,11.335,TekLinks
2018-02-28,02:00:08.430319,52.899,80.566,11.122,TekLinks
2018-02-28,02:10:02.511846,51.696,48.868,11.354,TekLinks
2018-02-28,02:20:02.250989,51.011,78.959,11.054,TekLinks
2018-02-28,02:30:02.035705,363.907,80.864,11.282,TekLinks
2018-02-28,02:40:02.562388,58.111,81.422,11.394,TekLinks
2018-02-28,02:50:02.351462,54.895,78.601,10.624,TekLinks
2018-02-28,03:00:10.756073,54.874,56.942,11.499,TekLinks
2018-02-28,03:10:02.437455,51.743,78.433,11.372,TekLinks
2018-02-28,03:20:02.060687,52.403,57.17,11.242,TekLinks
2018-02-28,03:30:01.790321,52.973,77.316,11.079,TekLinks
2018-02-28,03:40:02.171875,55.925,80.73,11.359,TekLinks
2018-02-28,03:50:02.086488,50.945,47.082,11.563,TekLinks
2018-02-28,04:00:05.759807,49.757,83.288,11.373,TekLinks
2018-02-28,04:10:02.214180,54.0,81.434,11.381,TekLinks
2018-02-28,04:20:01.728919,320.204,76.733,11.271,TekLinks
2018-02-28,04:30:02.124258,682.932,80.628,8.807,TekLinks
2018-02-28,04:40:01.895487,53.34,68.676,11.45,TekLinks
2018-02-28,04:50:02.076442,51.619,58.699,11.553,TekLinks
2018-02-28,05:00:09.412312,271.204,79.548,11.135,TekLinks
2018-02-28,05:10:02.624903,54.38,53.026,11.31,TekLinks
2018-02-28,05:20:02.791908,50.855,81.364,11.421,TekLinks
2018-02-28,05:30:02.163937,54.245,73.066,11.457,TekLinks
2018-02-28,05:40:01.822934,92.028,80.084,11.289,TekLinks
2018-02-28,05:50:01.915015,52.758,80.741,11.312,TekLinks
2018-02-28,06:00:08.840910,51.124,83.305,11.369,TekLinks
2018-02-28,06:10:02.737109,52.024,82.094,11.279,TekLinks
2018-02-28,06:20:02.177885,51.902,80.265,11.326,TekLinks
2018-02-28,06:30:02.725219,196.168,85.819,11.494,TekLinks
2018-02-28,06:40:02.510568,54.52,76.343,11.107,TekLinks
2018-02-28,06:50:02.236369,53.458,84.258,11.309,TekLinks
2018-02-28,07:00:07.393425,489.24,82.774,11.085,TekLinks
2018-02-28,07:10:01.895958,53.321,81.34,10.465,TekLinks
2018-02-28,07:20:01.991101,52.366,81.939,9.015,TekLinks
2018-02-28,07:30:03.186766,51.795,67.825,11.478,TekLinks
2018-02-28,07:40:02.245645,54.78,64.203,11.336,TekLinks
2018-02-28,07:50:01.916567,49.852,72.884,11.274,TekLinks
2018-02-28,08:00:10.590423,51.714,82.577,11.486,TekLinks
2018-02-28,08:10:02.161711,54.792,55.416,11.246,TekLinks
2018-02-28,08:20:02.121100,51.076,59.008,11.28,TekLinks
2018-02-28,08:30:01.969187,441.119,73.935,11.296,TekLinks
2018-02-28,08:40:02.408889,49.776,82.384,11.549,TekLinks
2018-02-28,08:50:02.176517,53.826,84.344,11.438,TekLinks
2018-02-28,09:00:08.449795,50.623,83.895,11.325,TekLinks
2018-02-28,09:10:02.101716,52.143,82.864,11.264,TekLinks
2018-02-28,09:20:01.861398,50.397,55.882,11.577,TekLinks
2018-02-28,09:30:02.551790,376.094,73.036,11.318,TekLinks
2018-02-28,09:40:02.639893,50.158,83.968,11.532,TekLinks
2018-02-28,09:50:02.357233,55.796,82.209,11.413,TekLinks
2018-02-28,10:00:07.474433,50.369,83.878,11.341,TekLinks
2018-02-28,10:10:02.138047,54.551,79.996,11.505,TekLinks
2018-02-28,10:20:02.120262,50.715,84.677,11.366,TekLinks
2018-02-28,10:30:06.514622,53.309,84.306,11.455,TekLinks
2018-02-28,10:40:02.621647,460.275,82.858,11.582,TekLinks
2018-02-28,10:50:02.404623,50.691,83.773,11.541,TekLinks
2018-02-28,11:00:01.841995,530.777,82.885,11.376,TekLinks
2018-02-28,11:10:09.366400,591.426,80.127,11.338,TekLinks
2018-02-28,11:20:02.612953,221.717,81.302,11.562,TekLinks
2018-02-28,11:30:02.264230,524.524,85.636,11.371,TekLinks
2018-02-28,11:40:02.028528,50.842,83.112,11.563,TekLinks
2018-02-28,11:50:01.577219,54.619,65.616,11.568,TekLinks
2018-02-28,12:00:05.761473,51.073,82.835,11.625,TekLinks
2018-02-28,12:10:02.881825,53.046,73.082,11.127,TekLinks
2018-02-28,12:20:01.615550,51.275,83.73,11.529,TekLinks
2018-02-28,12:30:01.767690,51.456,80.813,11.153,TekLinks
2018-02-28,12:40:03.190020,52.07,81.025,11.192,TekLinks
2018-02-28,12:50:02.708109,251.996,82.218,11.357,TekLinks
2018-02-28,13:00:06.865444,52.07,84.01,11.257,TekLinks
2018-02-28,13:10:02.436552,53.763,85.294,11.01,TekLinks
2018-02-28,13:20:02.451664,52.004,78.93,11.41,TekLinks
2018-02-28,13:30:01.974435,51.071,81.414,11.414,TekLinks
2018-02-28,13:40:02.510518,53.502,83.208,11.498,TekLinks
2018-02-28,13:50:02.106465,53.3,66.444,11.373,TekLinks
2018-02-28,14:00:08.190426,52.912,80.992,11.435,TekLinks
2018-02-28,14:10:02.368201,50.952,67.301,11.431,TekLinks
2018-02-28,14:20:02.322535,49.703,80.328,11.357,TekLinks
2018-02-28,14:30:02.294668,52.05,84.247,11.403,TekLinks
2018-02-28,14:40:01.917385,59.94,83.912,11.245,TekLinks
2018-02-28,14:50:02.393419,56.857,69.193,11.378,TekLinks
2018-02-28,15:00:06.831797,50.672,81.903,11.182,TekLinks
2018-02-28,15:10:02.491920,56.452,80.116,11.501,TekLinks
2018-02-28,15:20:02.495907,50.615,83.429,11.45,TekLinks
2018-02-28,15:30:02.743978,54.483,75.789,6.695,TekLinks
2018-02-28,15:40:09.109450,49.813,64.958,2.045,TekLinks
2018-02-28,15:50:03.636300,53.061,83.636,10.486,TekLinks
2018-02-28,16:00:10.224191,49.896,84.111,11.482,TekLinks
2018-02-28,16:10:03.114125,50.18,82.918,10.523,TekLinks
2018-02-28,16:20:02.923384,52.443,61.992,10.546,TekLinks
2018-02-28,16:30:09.447645,51.812,82.47,11.48,TekLinks
2018-02-28,16:40:02.581506,54.954,84.315,10.986,TekLinks
2018-02-28,16:50:03.046902,55.646,57.55,11.55,TekLinks
2018-02-28,17:00:15.912530,50.016,75.086,11.0,TekLinks
2018-02-28,17:10:02.018031,49.764,58.293,7.874,TekLinks
2018-02-28,17:20:02.485324,53.837,83.459,11.451,TekLinks
2018-02-28,17:30:02.497520,61.619,81.323,11.476,TekLinks
2018-02-28,17:40:02.812739,53.029,84.127,11.434,TekLinks
2018-02-28,17:50:01.598519,54.489,79.22,11.244,TekLinks
2018-02-28,18:00:02.115113,68.861,82.989,8.684,TekLinks
2018-02-28,18:10:03.143546,52.596,82.943,10.546,TekLinks
2018-02-28,18:20:02.731272,52.465,82.178,11.282,TekLinks
2018-02-28,18:30:01.758397,64.753,79.218,11.27,TekLinks
2018-02-28,18:40:02.017373,57.281,65.005,11.428,TekLinks
2018-02-28,18:50:02.174231,50.955,79.248,10.725,TekLinks
2018-02-28,19:00:08.460425,49.266,82.862,11.474,TekLinks
2018-02-28,19:10:02.456141,47.736,79.053,11.314,TekLinks
2018-02-28,19:20:02.030724,55.641,59.93,11.377,TekLinks
2018-02-28,19:30:02.110782,484.056,66.532,11.645,TekLinks
2018-02-28,19:40:01.906896,215.989,76.794,11.37,TekLinks
2018-02-28,19:50:02.010705,52.962,70.083,11.501,TekLinks
2018-02-28,20:00:10.856306,48.919,79.673,11.017,TekLinks
2018-02-28,20:10:04.028240,436.908,71.625,11.147,TekLinks
2018-02-28,20:20:02.756126,55.618,80.399,11.479,TekLinks
2018-02-28,20:30:01.959652,59.278,55.392,10.867,TekLinks
2018-02-28,20:40:02.861769,388.512,82.983,11.318,TekLinks
2018-02-28,20:50:01.740118,225.041,78.289,10.505,TekLinks
2018-02-28,21:00:10.546422,49.129,80.866,11.373,TekLinks
2018-02-28,21:10:02.375328,51.478,77.493,11.281,TekLinks
2018-02-28,21:20:02.004281,51.99,82.703,7.229,TekLinks
2018-02-28,21:30:02.362031,66.965,80.343,11.335,TekLinks
2018-02-28,21:40:01.887686,49.096,62.2,10.876,TekLinks
2018-02-28,21:50:02.192920,49.904,57.441,11.048,TekLinks
2018-02-28,22:00:07.125415,50.454,80.996,11.202,TekLinks
2018-02-28,22:10:02.106001,53.505,54.142,11.457,TekLinks
2018-02-28,22:20:02.273026,53.756,79.651,11.325,TekLinks
2018-02-28,22:30:02.325031,541.135,76.992,11.217,TekLinks
2018-02-28,22:40:01.705694,48.603,79.804,11.223,TekLinks
2018-02-28,22:50:01.980419,48.51,78.227,10.941,TekLinks
2018-02-28,23:00:05.433045,51.238,80.267,11.463,TekLinks
2018-02-28,23:10:02.463351,50.871,76.525,11.448,TekLinks
2018-02-28,23:20:02.456168,52.574,82.689,11.155,TekLinks
2018-02-28,23:30:02.139642,303.244,73.402,11.103,TekLinks
2018-02-28,23:40:01.943005,51.54,78.159,11.326,TekLinks
2018-02-28,23:50:01.999519,48.218,49.008,11.058,TekLinks
2018-03-01,00:00:02.628495,64.418,80.542,10.343,TekLinks
2018-03-01,00:10:03.440825,51.953,55.424,0.321,TekLinks
2018-03-01,00:20:03.401324,55.574,82.477,2.829,TekLinks
2018-03-01,00:30:03.699409,375.847,77.507,6.604,TekLinks
2018-03-01,00:40:03.065942,48.812,79.472,2.042,TekLinks
2018-03-01,00:50:02.847519,51.947,82.786,2.141,TekLinks
2018-03-01,01:00:08.341758,51.161,80.599,1.93,TekLinks
2018-03-01,01:10:02.451858,53.957,56.109,2.199,TekLinks
2018-03-01,01:20:03.503641,50.361,81.153,5.24,TekLinks
2018-03-01,01:30:02.626263,580.346,71.824,1.858,TekLinks
2018-03-01,01:40:03.134579,49.652,84.301,1.251,TekLinks
2018-03-01,01:50:03.133164,50.587,83.572,3.499,TekLinks
2018-03-01,02:00:03.741453,509.274,77.983,4.31,TekLinks
2018-03-01,02:10:03.607134,50.95,76.933,6.625,TekLinks
2018-03-01,02:20:02.817843,53.387,82.292,10.558,TekLinks
2018-03-01,02:30:08.417001,56.682,78.884,8.679,TekLinks
2018-03-01,02:40:02.837154,665.931,74.056,8.329,TekLinks
2018-03-01,02:50:03.656014,51.067,56.421,9.983,TekLinks
2018-03-01,03:00:03.151049,53.642,52.633,10.7,TekLinks
2018-03-01,03:10:02.877359,52.69,78.102,11.21,TekLinks
2018-03-01,03:20:02.303748,51.081,77.812,7.607,TekLinks
2018-03-01,03:30:02.812441,436.012,71.221,10.636,TekLinks
2018-03-01,03:40:02.440986,54.961,61.337,11.621,TekLinks
2018-03-01,03:50:02.277636,63.979,79.03,11.453,TekLinks
2018-03-01,04:00:01.787710,57.651,81.243,11.531,TekLinks
2018-03-01,04:10:02.332770,51.806,65.364,11.415,TekLinks
2018-03-01,04:20:01.845819,51.429,73.39,10.707,TekLinks
2018-03-01,04:30:05.456972,160.097,81.448,11.473,TekLinks
2018-03-01,04:40:01.907396,55.323,81.24,11.53,TekLinks
2018-03-01,04:50:02.456490,54.172,79.489,11.214,TekLinks
2018-03-01,05:00:07.688341,54.682,81.07,11.501,TekLinks
2018-03-01,05:10:02.522599,51.634,84.634,10.873,TekLinks
2018-03-01,05:20:02.022396,49.942,69.037,11.319,TekLinks
2018-03-01,05:30:02.876452,52.724,80.147,11.358,TekLinks
2018-03-01,05:40:02.124956,51.975,82.151,11.528,TekLinks
2018-03-01,05:50:02.053355,56.77,84.249,11.407,TekLinks
2018-03-01,06:00:03.358947,363.636,83.957,11.411,TekLinks
2018-03-01,06:10:02.041804,51.369,82.336,10.826,TekLinks
2018-03-01,06:20:03.042208,54.348,82.129,11.491,TekLinks
2018-03-01,06:30:02.396300,51.256,82.344,11.457,TekLinks
2018-03-01,06:40:02.317752,54.145,82.806,10.644,TekLinks
2018-03-01,06:50:03.259520,55.107,83.356,11.532,TekLinks
2018-03-01,07:00:08.050834,56.1,75.46,11.223,TekLinks
2018-03-01,07:10:02.069910,545.606,61.738,11.489,TekLinks
2018-03-01,07:20:02.258458,52.943,63.979,11.555,TekLinks
2018-03-01,07:30:02.483682,59.454,80.764,11.492,TekLinks
2018-03-01,07:40:02.288376,49.165,82.09,11.436,TekLinks
2018-03-01,07:50:02.215326,52.944,85.541,11.585,TekLinks
2018-03-01,08:00:07.191352,50.765,81.58,11.324,TekLinks
2018-03-01,08:10:02.122828,50.442,82.043,11.236,TekLinks
2018-03-01,08:20:01.703330,52.545,83.925,11.407,TekLinks
2018-03-01,08:30:02.107612,166.061,77.192,11.378,TekLinks
2018-03-01,08:40:02.497283,50.281,83.306,11.236,TekLinks
2018-03-01,08:50:02.685234,49.907,56.916,11.476,TekLinks
2018-03-01,09:00:01.996293,689.946,78.929,11.34,TekLinks
2018-03-01,09:10:02.783123,54.578,85.807,11.558,TekLinks
2018-03-01,09:20:01.918704,50.302,79.671,11.562,TekLinks
2018-03-01,09:30:02.134198,50.702,83.293,11.417,TekLinks
2018-03-01,09:40:02.608308,48.907,55.071,10.888,TekLinks
2018-03-01,09:50:01.944627,244.177,69.831,11.543,TekLinks
2018-03-01,10:00:06.505128,60.742,85.588,11.513,TekLinks
2018-03-01,10:10:02.452981,50.152,85.74,11.332,TekLinks
2018-03-01,10:20:01.699005,57.001,72.783,11.335,TekLinks
2018-03-01,10:30:02.296094,378.852,68.542,11.476,TekLinks
2018-03-01,10:40:02.761791,49.509,76.479,11.393,TekLinks
2018-03-01,10:50:01.862274,50.762,83.937,11.338,TekLinks
2018-03-01,11:00:11.092065,54.242,83.163,11.368,TekLinks
2018-03-01,11:10:02.819571,151.251,55.954,11.155,TekLinks
2018-03-01,11:20:02.469775,50.922,61.993,11.407,TekLinks
2018-03-01,11:30:05.318983,60.709,85.162,11.576,TekLinks
2018-03-01,11:40:02.588351,53.702,75.054,11.498,TekLinks
2018-03-01,11:50:01.902324,49.838,80.758,11.521,TekLinks
2018-03-01,12:00:09.340162,50.32,82.0,11.296,TekLinks
2018-03-01,12:10:02.196837,56.012,84.818,9.123,TekLinks
2018-03-01,12:20:02.281266,54.007,50.196,9.805,TekLinks
2018-03-01,12:30:05.561033,50.527,86.117,9.416,TekLinks
2018-03-01,12:40:03.217652,56.429,78.243,11.551,TekLinks
2018-03-01,12:50:02.105703,53.9,85.459,11.28,TekLinks
2018-03-01,13:00:08.598267,325.354,83.778,11.39,TekLinks
2018-03-01,13:10:02.158064,53.368,80.278,11.451,TekLinks
2018-03-01,13:20:02.278480,52.774,86.395,11.398,TekLinks
2018-03-01,13:30:06.363710,73.013,83.317,11.434,TekLinks
2018-03-01,13:40:02.236927,56.231,84.084,11.549,TekLinks
2018-03-01,13:50:02.405788,51.555,83.873,11.578,TekLinks
2018-03-01,14:00:01.549670,50.385,86.629,11.524,TekLinks
2018-03-01,14:10:02.534309,48.173,80.653,11.431,TekLinks
2018-03-01,14:20:02.146479,51.487,83.105,11.281,TekLinks
2018-03-01,14:30:05.627125,51.308,78.921,11.261,TekLinks
2018-03-01,14:40:02.689472,51.273,86.15,11.361,TekLinks
2018-03-01,14:50:01.670293,49.491,78.577,11.36,TekLinks
2018-03-01,15:00:08.956663,50.641,82.302,11.526,TekLinks
2018-03-01,15:10:01.788068,49.878,85.283,11.174,TekLinks
2018-03-01,15:20:02.699572,52.19,80.763,11.579,TekLinks
2018-03-01,15:30:01.806419,57.304,82.041,11.472,TekLinks
2018-03-01,15:40:02.118026,50.966,83.352,11.471,TekLinks
2018-03-01,15:50:02.277102,48.869,84.383,11.393,TekLinks
2018-03-01,16:00:10.521514,52.335,83.526,11.486,TekLinks
2018-03-01,16:10:02.768927,50.676,84.074,9.313,TekLinks
2018-03-01,16:20:02.647812,48.897,83.872,8.745,TekLinks
2018-03-01,16:30:08.489604,165.603,76.316,11.55,TekLinks
2018-03-01,16:40:02.377119,52.148,84.524,11.602,TekLinks
2018-03-01,16:50:02.540865,49.857,85.004,11.323,TekLinks
2018-03-01,17:00:07.729599,116.6,79.826,11.358,TekLinks
2018-03-01,17:10:02.694316,54.89,83.99,11.266,TekLinks
2018-03-01,17:20:02.617878,52.154,81.958,11.341,TekLinks
2018-03-01,17:30:02.489004,62.296,50.677,9.426,TekLinks
2018-03-01,17:40:02.405355,52.937,82.758,4.916,TekLinks
2018-03-01,17:50:02.494812,56.918,64.653,11.42,TekLinks
2018-03-01,18:00:07.372123,87.385,80.411,11.184,TekLinks
2018-03-01,18:10:01.956589,52.026,81.398,11.452,TekLinks
2018-03-01,18:20:02.519635,54.006,85.004,11.508,TekLinks
2018-03-01,18:30:02.712744,52.933,83.064,10.542,TekLinks
2018-03-01,18:40:02.721256,52.589,54.252,11.239,TekLinks
2018-03-01,18:50:02.561460,49.348,82.465,11.367,TekLinks
2018-03-01,19:00:10.133952,51.802,80.987,11.141,TekLinks
2018-03-01,19:10:01.995319,50.19,80.672,11.261,TekLinks
2018-03-01,19:20:02.616530,49.8,81.116,11.453,TekLinks
