date,UTCtime,ping,download,upload,server
2018-03-01,19:30:08.320861,182.283,79.998,10.451,TekLinks
2018-03-01,19:40:02.673241,51.959,81.766,10.899,TekLinks
2018-03-01,19:50:02.580842,231.022,78.545,11.213,TekLinks
2018-03-01,20:00:01.774678,53.806,79.244,10.629,TekLinks
2018-03-01,20:10:02.008221,56.605,74.353,11.632,TekLinks
2018-03-01,20:20:02.485899,57.632,80.386,11.27,TekLinks
2018-03-01,20:30:01.748173,398.908,80.89,11.538,TekLinks
2018-03-01,20:40:01.909843,54.027,82.717,11.454,TekLinks
2018-03-01,20:50:02.080986,48.587,73.687,11.486,TekLinks
2018-03-01,21:00:02.317483,588.792,82.107,11.467,TekLinks
2018-03-01,21:10:01.803890,51.968,74.565,10.66,TekLinks
2018-03-01,21:20:02.602182,52.411,83.419,11.504,TekLinks
2018-03-01,21:30:03.013010,52.46,72.952,10.049,TekLinks
2018-03-01,21:40:02.181347,49.341,79.932,11.442,TekLinks
2018-03-01,21:50:02.418037,51.309,75.293,11.276,TekLinks
2018-03-01,22:00:01.873803,49.379,76.673,8.988,TekLinks
2018-03-01,22:10:01.821170,50.845,62.806,11.7,TekLinks
2018-03-01,22:20:02.230978,53.85,68.151,11.316,TekLinks
2018-03-01,22:30:02.635303,50.089,81.067,11.203,TekLinks
2018-03-01,22:40:02.017246,52.885,81.623,11.526,TekLinks
2018-03-01,22:50:02.098944,55.936,83.09,11.463,TekLinks
2018-03-01,23:00:07.858230,49.735,80.269,11.34,TekLinks
2018-03-01,23:10:01.689203,51.148,67.409,11.344,TekLinks
2018-03-01,23:20:01.961862,51.665,75.318,11.508,TekLinks
2018-03-01,23:30:02.086579,325.864,75.617,11.285,TekLinks
2018-03-01,23:40:02.823675,49.685,82.321,11.373,TekLinks
2018-03-01,23:50:01.995433,53.275,81.09,4.973,TekLinks
2018-03-02,00:00:02.562043,268.158,82.545,11.376,TekLinks
2018-03-02,00:10:01.830261,48.976,82.605,11.287,TekLinks
2018-03-02,00:20:02.076321,50.567,82.331,11.554,TekLinks
2018-03-02,00:30:03.908758,54.253,75.604,10.422,TekLinks
2018-03-02,00:40:02.190484,53.684,80.286,9.917,TekLinks
2018-03-02,00:50:03.131605,52.627,79.003,11.312,TekLinks
2018-03-02,01:00:07.831916,249.926,80.221,11.464,TekLinks
2018-03-02,01:10:01.523234,51.358,72.898,11.272,TekLinks
2018-03-02,01:20:02.777758,52.775,76.739,11.436,TekLinks
2018-03-02,01:30:02.073367,56.981,84.159,11.309,TekLinks
2018-03-02,01:40:02.326043,53.099,79.359,11.293,TekLinks
2018-03-02,01:50:02.252378,55.288,82.607,11.353,TekLinks
2018-03-02,02:00:08.809127,51.97,79.44,11.543,TekLinks
2018-03-02,02:10:02.153794,242.349,52.575,11.222,TekLinks
2018-03-02,02:20:02.502831,51.054,52.427,11.217,TekLinks
2018-03-02,02:30:02.038872,689.857,59.145,9.603,TekLinks
2018-03-02,02:40:02.128475,53.013,54.312,11.431,TekLinks
2018-03-02,02:50:02.294726,54.271,80.682,11.518,TekLinks
2018-03-02,03:00:08.099103,56.994,79.309,9.783,TekLinks
2018-03-02,03:10:02.282825,51.184,59.393,11.238,TekLinks
2018-03-02,03:20:02.310745,57.954,79.858,11.218,TekLinks
2018-03-02,03:30:01.866216,54.207,78.307,11.409,TekLinks
2018-03-02,03:40:02.082726,56.016,80.69,11.216,TekLinks
2018-03-02,03:50:01.982431,51.371,82.753,9.542,TekLinks
2018-03-02,04:00:07.408441,50.711,83.646,11.153,TekLinks
2018-03-02,04:10:02.479509,50.195,74.019,11.453,TekLinks
2018-03-02,04:20:02.543581,49.216,81.868,9.491,TekLinks
2018-03-02,04:30:02.180027,50.466,81.889,10.871,TekLinks
2018-03-02,04:40:02.607932,50.381,82.837,11.351,TekLinks
2018-03-02,04:50:02.465268,52.427,79.945,11.455,TekLinks
2018-03-02,05:00:10.167074,48.234,79.273,11.431,TekLinks
2018-03-02,05:10:02.493199,407.074,74.292,11.53,TekLinks
2018-03-02,05:20:01.601210,52.763,84.131,11.264,TekLinks
2018-03-02,05:30:02.821899,66.282,84.871,11.325,TekLinks
2018-03-02,05:40:02.017111,49.913,47.565,11.5,TekLinks
2018-03-02,05:50:01.832444,54.122,69.324,11.409,TekLinks
2018-03-02,06:00:02.168666,422.831,81.222,11.352,TekLinks
2018-03-02,06:10:01.908961,51.544,84.263,10.713,TekLinks
2018-03-02,06:20:02.800702,50.37,52.202,10.035,TekLinks
2018-03-02,06:30:02.467354,58.808,82.253,11.588,TekLinks
2018-03-02,06:40:02.905285,54.59,82.426,11.365,TekLinks
2018-03-02,06:50:02.365889,51.935,79.887,11.398,TekLinks
2018-03-02,07:00:06.879870,51.144,75.959,11.599,TekLinks
2018-03-02,07:10:01.730664,54.553,64.615,11.353,TekLinks
2018-03-02,07:20:02.409504,49.475,70.901,11.466,TekLinks
2018-03-02,07:30:02.761107,51.339,50.063,11.365,TekLinks
2018-03-02,07:40:02.608843,53.91,84.838,11.284,TekLinks
2018-03-02,07:50:02.144901,50.133,59.274,11.365,TekLinks
2018-03-02,08:00:08.982351,832.01,86.396,11.32,TekLinks
2018-03-02,08:10:02.765991,53.605,84.609,10.536,TekLinks
2018-03-02,08:20:02.368307,48.36,85.463,11.205,TekLinks
2018-03-02,08:30:02.494205,68.382,84.826,11.634,TekLinks
2018-03-02,08:40:02.661751,639.677,83.997,11.398,TekLinks
2018-03-02,08:50:02.074028,53.763,85.18,11.277,TekLinks
2018-03-02,09:00:09.799628,50.741,82.662,9.482,TekLinks
2018-03-02,09:10:02.492869,52.922,84.791,11.651,TekLinks
2018-03-02,09:20:02.532805,56.474,56.05,11.365,TekLinks
2018-03-02,09:30:02.202741,195.982,83.033,11.574,TekLinks
2018-03-02,09:40:01.974382,49.105,30.669,11.452,TekLinks
2018-03-02,09:50:02.478471,48.829,85.217,11.539,TekLinks
2018-03-02,10:00:02.262284,50.23,78.508,11.461,TekLinks
2018-03-02,10:10:02.341699,50.525,70.712,11.217,TekLinks
2018-03-02,10:20:02.552766,49.409,77.355,11.218,TekLinks
2018-03-02,10:30:02.181953,308.495,81.29,11.591,TekLinks
2018-03-02,10:40:01.930744,50.373,79.566,11.531,TekLinks
2018-03-02,10:50:01.956954,49.059,80.435,11.541,TekLinks
2018-03-02,11:00:08.388018,51.338,72.154,11.542,TekLinks
2018-03-02,11:10:02.354902,49.975,76.799,11.17,TekLinks
2018-03-02,11:20:01.753035,52.646,82.632,11.257,TekLinks
2018-03-02,11:30:07.673026,50.65,79.738,11.32,TekLinks
2018-03-02,11:40:01.922127,49.025,72.041,11.246,TekLinks
2018-03-02,11:50:02.105277,50.647,84.557,9.628,TekLinks
2018-03-02,12:00:07.645273,153.649,70.431,10.455,TekLinks
2018-03-02,12:10:02.758712,50.999,57.747,11.078,TekLinks
2018-03-02,12:20:07.422770,50.592,77.923,11.512,TekLinks
2018-03-02,12:30:04.142826,162.113,82.519,11.025,TekLinks
2018-03-02,12:40:03.346805,50.626,81.014,11.182,TekLinks
2018-03-02,12:50:02.968201,54.314,81.769,10.091,TekLinks
2018-03-02,13:00:01.699202,50.351,80.643,11.45,TekLinks
2018-03-02,13:10:02.602837,49.232,77.26,11.358,TekLinks
2018-03-02,13:20:01.946086,53.031,71.815,11.119,TekLinks
2018-03-02,13:30:02.175941,59.201,80.121,10.847,TekLinks
2018-03-02,13:40:02.331712,49.996,74.772,11.45,TekLinks
2018-03-02,13:50:02.203055,53.74,83.36,11.491,TekLinks
2018-03-02,14:00:08.389434,138.796,81.837,11.397,TekLinks
2018-03-02,14:10:02.073078,55.329,52.988,11.413,TekLinks
2018-03-02,14:20:02.282593,48.828,83.183,11.049,TekLinks
2018-03-02,14:30:03.931865,128.08,69.493,11.322,TekLinks
2018-03-02,14:40:02.749731,54.458,81.596,11.438,TekLinks
2018-03-02,14:50:02.558714,53.472,60.016,11.469,TekLinks
2018-03-02,15:00:08.843939,59.008,83.275,11.434,TekLinks
2018-03-02,15:10:02.245420,54.616,73.807,11.141,TekLinks
2018-03-02,15:20:02.368535,56.004,82.293,11.499,TekLinks
2018-03-02,15:30:08.489015,53.672,79.32,11.447,TekLinks
2018-03-02,15:40:02.594942,52.331,81.92,10.885,TekLinks
2018-03-02,15:50:02.098323,48.743,63.323,11.29,TekLinks
2018-03-02,16:00:10.030485,562.373,73.066,11.534,TekLinks
2018-03-02,16:10:01.924480,53.804,81.077,10.569,TekLinks
2018-03-02,16:20:02.639867,54.779,82.446,11.357,TekLinks
2018-03-02,16:30:02.260621,67.987,79.104,11.39,TekLinks
2018-03-02,16:40:02.711096,51.476,82.099,11.455,TekLinks
2018-03-02,16:50:02.392793,49.169,80.452,11.321,TekLinks
2018-03-02,17:00:10.114149,531.912,64.407,11.262,TekLinks
2018-03-02,17:10:01.878418,49.655,81.606,11.54,TekLinks
2018-03-02,17:20:02.098271,52.938,83.689,11.562,TekLinks
2018-03-02,17:30:03.298708,59.306,85.616,10.476,TekLinks
2018-03-02,17:40:02.611345,65.395,77.201,10.677,TekLinks
2018-03-02,17:50:01.848493,53.283,79.988,11.522,TekLinks
2018-03-02,18:00:02.684266,440.126,76.516,11.328,TekLinks
2018-03-02,18:10:01.884619,51.365,80.165,11.471,TekLinks
2018-03-02,18:20:02.349733,49.466,83.133,11.298,TekLinks
2018-03-02,18:30:06.759324,343.146,47.089,11.425,TekLinks
2018-03-02,18:40:02.468420,52.504,63.6,11.422,TekLinks
2018-03-02,18:50:02.093279,51.721,84.579,11.233,TekLinks
2018-03-02,19:00:08.617808,109.768,82.66,10.721,TekLinks
2018-03-02,19:10:02.356683,50.507,83.118,11.472,TekLinks
2018-03-02,19:20:02.628067,48.832,63.034,9.902,TekLinks
2018-03-02,19:30:08.452231,50.358,80.818,11.374,TekLinks
2018-03-02,19:40:01.784781,49.532,78.789,11.136,TekLinks
2018-03-02,19:50:02.179550,51.582,78.358,11.566,TekLinks
2018-03-02,20:00:10.622790,371.175,73.491,11.387,TekLinks
2018-03-02,20:10:02.429926,54.465,76.664,11.409,TekLinks
2018-03-02,20:20:02.253916,53.478,70.043,10.417,TekLinks
2018-03-02,20:30:02.413324,65.176,79.102,10.879,TekLinks
2018-03-02,20:40:02.382104,51.645,84.166,11.283,TekLinks
2018-03-02,20:50:01.747037,51.953,84.324,11.316,TekLinks
2018-03-02,21:00:09.120092,51.379,81.887,11.413,TekLinks
2018-03-02,21:10:02.454157,51.895,82.933,11.289,TekLinks
2018-03-02,21:20:01.944404,74.344,84.648,11.341,TekLinks
2018-03-02,21:30:02.368193,442.736,83.359,11.322,TekLinks
2018-03-02,21:40:01.776904,53.413,84.813,11.176,TekLinks
2018-03-02,21:50:02.473264,50.976,83.761,11.528,TekLinks
2018-03-02,22:00:08.008041,51.874,80.98,11.446,TekLinks
2018-03-02,22:10:02.402815,49.514,85.507,11.313,TekLinks
2018-03-02,22:20:01.995447,51.576,62.581,9.445,TekLinks
2018-03-02,22:30:02.310300,50.978,84.269,11.296,TekLinks
2018-03-02,22:40:03.569889,53.203,79.213,11.323,TekLinks
2018-03-02,22:50:01.639281,50.282,80.42,11.269,TekLinks
2018-03-02,23:00:10.304758,52.756,80.888,11.245,TekLinks
2018-03-02,23:10:01.793297,49.114,79.055,11.243,TekLinks
2018-03-02,23:20:02.131377,51.015,64.345,11.347,TekLinks
2018-03-02,23:30:02.376905,288.421,79.075,11.323,TekLinks
2018-03-02,23:40:02.138403,50.701,81.078,11.369,TekLinks
2018-03-02,23:50:02.398994,48.71,83.64,10.45,TekLinks
2018-03-03,00:00:02.785330,49.398,72.902,8.57,TekLinks
2018-03-03,00:10:03.008243,55.087,76.536,11.413,TekLinks
2018-03-03,00:20:02.724447,50.292,77.15,11.377,TekLinks
2018-03-03,00:30:05.085214,50.483,38.387,10.537,TekLinks
2018-03-03,00:40:02.023039,51.448,62.182,9.804,TekLinks
2018-03-03,00:50:02.422742,52.107,52.553,11.474,TekLinks
2018-03-03,01:00:11.807120,897.182,73.521,11.245,TekLinks
2018-03-03,01:10:01.912984,59.271,73.109,11.295,TekLinks
2018-03-03,01:20:03.133973,52.802,79.62,10.972,TekLinks
2018-03-03,01:30:02.219319,66.137,71.407,11.191,TekLinks
2018-03-03,01:40:01.757999,54.476,81.509,10.985,TekLinks
2018-03-03,01:50:02.207724,55.712,79.683,11.263,TekLinks
2018-03-03,02:00:10.850301,55.198,74.89,11.178,TekLinks
2018-03-03,02:10:02.283592,54.109,73.276,11.457,TekLinks
2018-03-03,02:20:02.364639,279.74,77.262,11.243,TekLinks
2018-03-03,02:30:02.076888,54.012,46.396,9.951,TekLinks
2018-03-03,02:40:02.006319,52.55,78.925,11.501,TekLinks
2018-03-03,02:50:01.881430,51.19,71.512,11.221,TekLinks
2018-03-03,03:00:07.005084,53.589,71.534,11.137,TekLinks
2018-03-03,03:10:02.356838,50.318,78.672,11.535,TekLinks
2018-03-03,03:20:02.606204,50.852,63.907,11.519,TekLinks
2018-03-03,03:30:05.739982,202.674,80.243,11.512,TekLinks
2018-03-03,03:40:01.964988,313.465,72.413,11.438,TekLinks
2018-03-03,03:50:02.496820,51.982,80.329,11.348,TekLinks
2018-03-03,04:00:01.811943,50.539,79.84,11.323,TekLinks
2018-03-03,04:10:02.259539,53.999,80.54,11.4,TekLinks
2018-03-03,04:20:01.941956,49.558,72.282,11.327,TekLinks
2018-03-03,04:30:02.473738,54.619,80.631,11.351,TekLinks
2018-03-03,04:40:02.866066,52.934,61.261,11.174,TekLinks
2018-03-03,04:50:02.233571,49.137,84.054,11.608,TekLinks
2018-03-03,05:00:02.809966,53.511,79.123,11.419,TekLinks
2018-03-03,05:10:02.154805,52.695,78.44,9.484,TekLinks
2018-03-03,05:20:02.724879,50.604,48.816,11.561,TekLinks
2018-03-03,05:30:02.030710,384.684,67.63,11.325,TekLinks
2018-03-03,05:40:01.942829,52.023,42.142,9.903,TekLinks
2018-03-03,05:50:02.527723,49.303,79.741,11.319,TekLinks
2018-03-03,06:00:02.239600,52.465,73.044,11.284,TekLinks
2018-03-03,06:10:01.781014,52.374,46.085,9.321,TekLinks
2018-03-03,06:20:02.204541,52.645,46.088,9.589,TekLinks
2018-03-03,06:30:05.253368,47.648,84.009,11.439,TekLinks
2018-03-03,06:40:02.589731,49.661,79.116,10.18,TekLinks
2018-03-03,06:50:02.100913,51.555,60.358,11.397,TekLinks
2018-03-03,07:00:08.959630,495.522,58.731,11.463,TekLinks
2018-03-03,07:10:02.047907,51.943,82.441,10.6,TekLinks
2018-03-03,07:20:02.645010,51.088,56.341,10.185,TekLinks
2018-03-03,07:30:02.232176,69.303,75.622,11.438,TekLinks
2018-03-03,07:40:02.439676,50.468,83.885,11.299,TekLinks
2018-03-03,07:50:02.515716,50.24,59.361,11.418,TekLinks
2018-03-03,08:00:09.956103,52.209,80.446,11.397,TekLinks
2018-03-03,08:10:01.768856,58.029,62.215,11.387,TekLinks
2018-03-03,08:20:02.603606,51.065,77.602,11.23,TekLinks
2018-03-03,08:30:01.853525,48.813,81.837,11.412,TekLinks
2018-03-03,08:40:02.753580,49.902,80.351,11.364,TekLinks
2018-03-03,08:50:04.827969,48.938,82.312,11.392,TekLinks
2018-03-03,09:00:10.064508,240.959,70.334,11.376,TekLinks
2018-03-03,09:10:01.904777,49.31,76.688,1.477,TekLinks
2018-03-03,09:20:03.602040,795.792,85.96,7.595,TekLinks
2018-03-03,09:30:02.746251,192.894,77.027,7.753,TekLinks
2018-03-03,09:40:02.738032,50.869,53.801,11.227,TekLinks
2018-03-03,09:50:03.239467,48.903,82.492,11.194,TekLinks
2018-03-03,10:00:08.507791,50.182,81.348,10.783,TekLinks
2018-03-03,10:10:02.309475,48.312,84.549,11.367,TekLinks
2018-03-03,10:20:02.747437,49.075,76.318,10.439,TekLinks
2018-03-03,10:30:02.511030,52.642,52.687,11.494,TekLinks
2018-03-03,10:40:01.709657,55.566,64.042,11.518,TekLinks
2018-03-03,10:50:01.878116,50.286,81.975,11.491,TekLinks
2018-03-03,11:00:02.192080,69.555,81.663,11.419,TekLinks
2018-03-03,11:10:02.099258,49.299,79.515,11.415,TekLinks
2018-03-03,11:20:02.308961,49.167,66.405,11.118,TekLinks
2018-03-03,11:30:02.184795,58.136,82.921,11.696,TekLinks
2018-03-03,11:40:02.124635,54.37,77.994,11.119,TekLinks
2018-03-03,11:50:02.011243,50.843,50.079,11.482,TekLinks
2018-03-03,12:00:07.566874,48.67,81.248,11.356,TekLinks
2018-03-03,12:10:01.654616,51.641,35.115,11.552,TekLinks
2018-03-03,12:20:01.684729,50.728,76.798,11.246,TekLinks
2018-03-03,12:30:09.635390,54.93,81.614,10.868,TekLinks
2018-03-03,12:40:02.639069,49.619,59.116,11.552,TekLinks
2018-03-03,12:50:02.240866,48.821,84.013,11.349,TekLinks
2018-03-03,13:00:10.838535,53.104,82.079,11.26,TekLinks
2018-03-03,13:10:02.016669,51.746,82.416,11.495,TekLinks
2018-03-03,13:20:02.182779,52.447,84.129,7.324,TekLinks
2018-03-03,13:30:02.402646,61.023,69.32,10.748,TekLinks
2018-03-03,13:40:02.336748,50.753,74.047,11.485,TekLinks
2018-03-03,13:50:02.508549,50.445,76.08,10.769,TekLinks
2018-03-03,14:00:01.600086,48.944,80.263,11.496,TekLinks
2018-03-03,14:10:02.616044,49.024,79.373,11.34,TekLinks
2018-03-03,14:20:02.155540,49.562,81.354,11.243,TekLinks
2018-03-03,14:30:02.509801,656.683,63.062,11.404,TekLinks
2018-03-03,14:40:02.451924,54.326,77.384,11.16,TekLinks
2018-03-03,14:50:02.292577,49.353,72.072,11.356,TekLinks
2018-03-03,15:00:10.100741,172.869,80.795,11.408,TekLinks
2018-03-03,15:10:01.708436,53.362,82.73,10.342,TekLinks
2018-03-03,15:20:02.190939,48.624,78.356,11.299,TekLinks
2018-03-03,15:30:01.823844,49.853,76.454,10.853,TekLinks
2018-03-03,15:40:02.301206,50.56,82.943,11.294,TekLinks
2018-03-03,15:50:02.729151,51.145,82.786,11.243,TekLinks
2018-03-03,16:00:07.614743,51.267,82.392,11.287,TekLinks
2018-03-03,16:10:01.826647,49.58,77.931,9.005,TekLinks
2018-03-03,16:20:01.709669,48.817,76.149,10.715,TekLinks
2018-03-03,16:30:08.755536,358.54,70.959,11.477,TekLinks
2018-03-03,16:40:02.038674,50.313,73.298,11.321,TekLinks
2018-03-03,16:50:01.884015,50.906,81.587,11.308,TekLinks
2018-03-03,17:00:01.784277,49.989,65.293,9.645,TekLinks
2018-03-03,17:10:02.454706,57.074,74.542,10.007,TekLinks
2018-03-03,17:20:02.646306,52.946,81.06,11.288,TekLinks
2018-03-03,17:30:02.614872,52.682,59.798,10.408,TekLinks
2018-03-03,17:40:01.659964,50.224,81.028,11.49,TekLinks
2018-03-03,17:50:02.144729,52.539,80.828,11.497,TekLinks
2018-03-03,18:00:10.188243,52.19,67.839,11.574,TekLinks
2018-03-03,18:10:04.279765,52.04,80.797,11.299,TekLinks
2018-03-03,18:20:02.354570,49.354,59.684,11.426,TekLinks
2018-03-03,18:30:08.938558,358.53,77.128,11.45,TekLinks
2018-03-03,18:40:02.500245,50.12,81.463,11.206,TekLinks
2018-03-03,18:50:01.518725,50.028,79.307,10.923,TekLinks
2018-03-03,19:00:10.515420,50.409,76.536,11.541,TekLinks
2018-03-03,19:10:02.427772,49.332,22.116,11.455,TekLinks
2018-03-03,19:20:02.338496,49.625,82.814,11.485,TekLinks
