date,UTCtime,ping,download,upload,server
2018-03-03,19:30:07.779008,50.717,78.586,11.091,TekLinks
2018-03-03,19:40:02.064016,59.261,62.958,11.218,TekLinks
2018-03-03,19:50:02.547268,49.985,78.726,11.458,TekLinks
2018-03-03,20:00:09.280090,80.293,69.939,11.479,TekLinks
2018-03-03,20:10:02.353651,50.692,55.018,11.426,TekLinks
2018-03-03,20:20:02.374917,51.649,83.636,11.183,TekLinks
2018-03-03,20:30:02.865071,52.103,71.414,11.451,TekLinks
2018-03-03,20:40:01.754445,53.271,82.306,11.282,TekLinks
2018-03-03,20:50:02.528476,52.511,75.243,11.373,TekLinks
2018-03-03,21:00:08.976565,49.246,77.61,10.698,TekLinks
2018-03-03,21:10:02.774255,52.43,81.529,11.469,TekLinks
2018-03-03,21:20:01.680436,50.96,64.891,11.421,TekLinks
2018-03-03,21:30:02.071851,68.571,81.193,11.494,TekLinks
2018-03-03,21:40:02.292534,52.937,81.739,11.486,TekLinks
2018-03-03,21:50:02.383209,49.242,82.492,11.267,TekLinks
2018-03-03,22:00:10.204521,51.608,69.412,11.534,TekLinks
2018-03-03,22:10:02.302915,52.866,58.431,10.44,TekLinks
2018-03-03,22:20:02.457071,50.973,78.846,10.934,TekLinks
2018-03-03,22:30:02.557664,68.225,66.147,11.074,TekLinks
2018-03-03,22:40:02.140230,51.668,81.019,11.213,TekLinks
2018-03-03,22:50:02.254401,57.614,82.647,11.495,TekLinks
2018-03-03,23:00:07.348189,866.773,74.395,10.686,TekLinks
2018-03-03,23:10:02.180126,148.683,59.577,11.173,TekLinks
2018-03-03,23:20:02.173715,49.097,78.934,11.15,TekLinks
2018-03-03,23:30:02.702138,393.326,78.163,11.198,TekLinks
2018-03-03,23:40:01.807556,55.782,81.216,11.205,TekLinks
2018-03-03,23:50:02.049394,49.035,74.133,9.835,TekLinks
2018-03-04,00:00:10.126051,114.356,59.59,11.018,TekLinks
2018-03-04,00:10:02.388385,52.445,77.023,11.385,TekLinks
2018-03-04,00:20:02.055132,52.199,82.428,11.52,TekLinks
2018-03-04,00:30:02.578990,51.298,80.796,10.921,TekLinks
2018-03-04,00:40:02.362788,49.88,81.237,10.626,TekLinks
2018-03-04,00:50:02.006147,51.185,81.142,11.336,TekLinks
2018-03-04,01:00:02.055796,129.212,80.394,10.445,TekLinks
2018-03-04,01:10:02.554770,51.031,75.394,11.292,TekLinks
2018-03-04,01:20:02.476791,54.421,78.915,11.313,TekLinks
2018-03-04,01:30:02.680759,48.894,75.982,11.358,TekLinks
2018-03-04,01:40:02.083979,52.41,78.788,11.333,TekLinks
2018-03-04,01:50:02.248152,49.994,79.474,11.333,TekLinks
2018-03-04,02:00:10.528982,506.951,58.54,11.371,TekLinks
2018-03-04,02:10:02.288431,586.347,65.111,9.259,TekLinks
2018-03-04,02:20:02.351737,58.382,80.837,11.057,TekLinks
2018-03-04,02:30:02.802514,50.201,60.02,11.425,TekLinks
2018-03-04,02:40:02.835699,50.836,77.221,11.56,TekLinks
2018-03-04,02:50:02.140530,49.071,80.099,8.702,TekLinks
2018-03-04,03:00:11.121423,73.295,62.916,11.304,TekLinks
2018-03-04,03:10:01.797237,54.916,77.968,10.205,TekLinks
2018-03-04,03:20:01.705801,51.537,70.785,11.258,TekLinks
2018-03-04,03:30:03.038931,355.576,77.03,9.289,TekLinks
2018-03-04,03:40:02.634767,50.453,74.689,10.54,TekLinks
2018-03-04,03:50:02.471305,53.276,74.707,11.354,TekLinks
2018-03-04,04:00:03.473045,53.103,75.233,11.399,TekLinks
2018-03-04,04:10:02.301930,49.8,79.808,11.404,TekLinks
2018-03-04,04:20:02.343734,55.872,67.94,10.754,TekLinks
2018-03-04,04:30:08.705944,225.881,78.372,11.461,TekLinks
2018-03-04,04:40:01.930399,56.679,77.999,11.412,TekLinks
2018-03-04,04:50:02.148384,52.228,68.562,9.452,TekLinks
2018-03-04,05:00:09.649279,399.835,70.712,11.303,TekLinks
2018-03-04,05:10:05.603196,51.197,65.917,10.808,TekLinks
2018-03-04,05:20:02.468699,48.876,80.494,11.22,TekLinks
2018-03-04,05:30:04.955061,49.989,77.414,8.08,TekLinks
2018-03-04,05:40:02.291411,52.359,74.426,8.117,TekLinks
2018-03-04,05:50:02.517984,50.233,81.778,11.435,TekLinks
2018-03-04,06:00:10.911720,461.964,77.953,11.392,TekLinks
2018-03-04,06:10:02.538773,49.905,80.14,9.222,TekLinks
2018-03-04,06:20:02.369256,48.954,78.326,10.736,TekLinks
2018-03-04,06:30:09.567648,51.625,81.45,11.426,TekLinks
2018-03-04,06:40:02.393735,49.66,81.31,10.115,TekLinks
2018-03-04,06:50:02.578393,49.56,81.054,11.442,TekLinks
2018-03-04,07:00:10.227466,86.491,65.613,11.367,TekLinks
2018-03-04,07:10:02.682728,629.482,80.732,11.554,TekLinks
2018-03-04,07:20:02.571075,643.268,79.41,11.413,TekLinks
2018-03-04,07:30:02.847894,400.769,76.063,10.733,TekLinks
2018-03-04,07:40:02.283355,52.979,70.37,9.916,TekLinks
2018-03-04,07:50:02.666874,53.754,61.23,11.517,TekLinks
2018-03-04,08:00:10.167472,49.417,55.856,11.3,TekLinks
2018-03-04,08:10:02.576635,48.793,84.759,10.031,TekLinks
2018-03-04,08:20:03.098211,51.249,81.206,11.337,TekLinks
2018-03-04,08:30:02.675760,56.551,73.729,2.295,TekLinks
2018-03-04,08:40:03.439512,48.764,84.36,4.813,TekLinks
2018-03-04,08:50:03.444684,49.909,83.344,9.766,TekLinks
2018-03-04,09:00:03.304099,91.314,76.342,10.817,TekLinks
2018-03-04,09:10:02.387009,53.191,55.115,11.314,TekLinks
2018-03-04,09:20:02.299862,48.369,83.796,11.47,TekLinks
2018-03-04,09:30:02.360305,57.181,60.519,11.587,TekLinks
2018-03-04,09:40:01.992103,52.351,83.408,11.501,TekLinks
2018-03-04,09:50:02.211042,50.654,84.589,11.236,TekLinks
2018-03-04,10:00:09.819950,686.339,83.565,11.566,TekLinks
2018-03-04,10:10:02.750776,51.432,50.709,11.409,TekLinks
2018-03-04,10:20:02.260514,266.95,82.555,11.552,TekLinks
2018-03-04,10:30:01.933425,71.96,57.797,11.572,TekLinks
2018-03-04,10:40:02.118382,48.746,68.229,11.396,TekLinks
2018-03-04,10:50:02.074726,51.619,83.017,11.47,TekLinks
2018-03-04,11:00:09.338283,51.551,82.046,11.206,TekLinks
2018-03-04,11:10:02.491189,468.372,82.645,11.391,TekLinks
2018-03-04,11:20:02.264992,50.922,80.516,11.657,TekLinks
2018-03-04,11:30:02.125260,64.117,80.405,0.395,TekLinks
2018-03-04,11:40:02.185692,51.123,81.949,10.126,TekLinks
2018-03-04,11:50:02.183551,48.331,46.892,11.49,TekLinks
2018-03-04,12:00:09.420623,50.667,79.3,11.357,TekLinks
2018-03-04,12:10:01.548347,49.786,84.388,11.605,TekLinks
2018-03-04,12:20:02.544264,50.447,83.532,11.337,TekLinks
2018-03-04,12:30:01.915716,367.708,73.477,11.34,TekLinks
2018-03-04,12:40:02.697037,54.702,67.735,11.409,TekLinks
2018-03-04,12:50:02.379714,49.664,83.469,9.316,TekLinks
2018-03-04,13:00:09.503020,49.762,82.038,11.329,TekLinks
2018-03-04,13:10:02.403028,50.367,76.202,11.328,TekLinks
2018-03-04,13:20:02.565106,365.992,82.783,11.482,TekLinks
2018-03-04,13:30:02.304366,48.407,67.787,11.666,TekLinks
2018-03-04,13:40:02.040368,49.779,73.575,11.38,TekLinks
2018-03-04,13:50:02.336492,50.39,80.566,11.458,TekLinks
2018-03-04,14:00:10.197405,50.224,67.7,11.663,TekLinks
2018-03-04,14:10:02.136861,53.693,58.875,11.452,TekLinks
2018-03-04,14:20:02.307997,408.778,60.243,10.533,TekLinks
2018-03-04,14:30:02.805953,48.936,53.763,10.642,TekLinks
2018-03-04,14:40:02.731226,51.718,70.254,11.162,TekLinks
2018-03-04,14:50:02.514905,51.242,80.219,11.328,TekLinks
2018-03-04,15:00:07.347605,50.124,51.591,11.27,TekLinks
2018-03-04,15:10:02.561324,52.933,84.275,11.505,TekLinks
2018-03-04,15:20:02.398452,49.998,80.596,11.405,TekLinks
2018-03-04,15:30:02.192041,615.563,78.75,11.225,TekLinks
2018-03-04,15:40:02.157286,51.975,84.157,11.377,TekLinks
2018-03-04,15:50:02.188455,48.266,73.377,11.401,TekLinks
2018-03-04,16:00:10.322878,50.919,45.554,11.429,TekLinks
2018-03-04,16:10:02.523533,52.705,76.345,10.655,TekLinks
2018-03-04,16:20:02.723558,55.128,49.037,10.277,TekLinks
2018-03-04,16:30:02.750709,217.36,81.677,11.544,TekLinks
2018-03-04,16:40:02.110184,50.397,75.127,11.495,TekLinks
2018-03-04,16:50:02.326540,50.2,81.818,11.361,TekLinks
2018-03-04,17:00:10.484616,50.83,75.216,11.491,TekLinks
2018-03-04,17:10:02.081945,48.749,83.101,11.38,TekLinks
2018-03-04,17:20:01.994932,50.513,37.859,11.431,TekLinks
2018-03-04,17:30:02.369989,52.771,78.353,11.231,TekLinks
2018-03-04,17:40:02.724156,48.658,75.707,11.568,TekLinks
2018-03-04,17:50:01.680754,49.711,59.531,11.497,TekLinks
2018-03-04,18:00:13.150463,270.385,58.192,11.273,TekLinks
2018-03-04,18:10:02.064688,51.156,80.426,9.661,TekLinks
2018-03-04,18:20:02.740271,52.892,78.157,11.178,TekLinks
2018-03-04,18:30:09.337161,49.876,82.146,11.225,TekLinks
2018-03-04,18:40:01.798968,50.168,80.719,11.307,TekLinks
2018-03-04,18:50:02.442629,53.192,49.423,11.368,TekLinks
2018-03-04,19:00:06.878308,51.841,73.868,11.287,TekLinks
2018-03-04,19:10:02.881182,49.049,66.936,11.299,TekLinks
2018-03-04,19:20:02.258054,50.154,74.52,9.976,TekLinks
2018-03-04,19:30:02.469812,61.86,72.709,10.838,TekLinks
2018-03-04,19:40:02.242826,714.89,81.205,11.534,TekLinks
2018-03-04,19:50:02.518864,313.853,73.173,10.364,TekLinks
2018-03-04,20:00:07.283986,49.227,75.534,11.292,TekLinks
2018-03-04,20:10:02.650983,211.432,74.116,11.341,TekLinks
2018-03-04,20:20:01.943970,50.148,82.178,11.473,TekLinks
2018-03-04,20:30:02.958573,62.986,75.414,11.344,TekLinks
2018-03-04,20:40:02.330072,54.183,82.074,11.456,TekLinks
2018-03-04,20:50:02.424201,52.951,82.685,11.388,TekLinks
2018-03-04,21:00:10.386558,51.442,78.658,11.495,TekLinks
2018-03-04,21:10:02.890145,49.11,78.558,10.781,TekLinks
2018-03-04,21:20:02.370489,50.21,79.607,11.356,TekLinks
2018-03-04,21:30:02.481484,155.94,75.891,11.516,TekLinks
2018-03-04,21:40:02.494187,52.335,83.97,11.276,TekLinks
2018-03-04,21:50:02.685895,216.766,78.389,10.606,TekLinks
2018-03-04,22:00:01.632555,51.752,75.147,11.216,TekLinks
2018-03-04,22:10:01.906908,49.406,79.515,11.133,TekLinks
2018-03-04,22:20:01.967597,53.15,72.69,11.377,TekLinks
2018-03-04,22:30:10.149409,772.612,83.619,9.167,TekLinks
2018-03-04,22:40:03.038736,52.078,72.051,10.63,TekLinks
2018-03-04,22:50:02.443358,54.322,71.897,11.416,TekLinks
2018-03-04,23:00:02.591475,436.629,64.2,11.352,TekLinks
2018-03-04,23:10:07.462501,50.927,78.39,11.336,TekLinks
2018-03-04,23:20:02.463955,52.1,78.612,8.136,TekLinks
2018-03-04,23:30:01.761959,547.548,75.295,11.501,TekLinks
2018-03-04,23:40:02.721797,51.326,82.428,11.472,TekLinks
2018-03-04,23:50:01.625860,55.574,80.335,10.795,TekLinks
2018-03-05,00:00:02.633240,58.877,82.037,10.735,TekLinks
2018-03-05,00:10:02.882889,52.234,77.622,10.974,TekLinks
2018-03-05,00:20:02.669948,50.224,84.153,11.358,TekLinks
2018-03-05,00:30:02.306098,52.725,81.459,11.308,TekLinks
2018-03-05,00:40:02.574531,51.377,78.355,11.451,TekLinks
2018-03-05,00:50:02.559603,53.503,68.031,11.434,TekLinks
2018-03-05,01:00:05.654871,53.226,79.98,11.418,TekLinks
2018-03-05,01:10:02.496403,50.644,57.987,11.21,TekLinks
2018-03-05,01:20:01.916223,53.533,81.711,11.209,TekLinks
2018-03-05,01:30:02.408922,203.189,72.838,11.483,TekLinks
2018-03-05,01:40:02.529962,54.006,66.246,11.533,TekLinks
2018-03-05,01:50:02.252561,55.123,80.854,10.413,TekLinks
2018-03-05,02:00:02.825900,417.415,58.265,11.09,TekLinks
2018-03-05,02:10:03.574751,462.981,78.227,11.403,TekLinks
2018-03-05,02:20:02.438612,52.87,77.355,11.351,TekLinks
2018-03-05,02:30:02.183892,58.514,53.584,11.111,TekLinks
2018-03-05,02:40:02.824134,56.126,78.446,11.212,TekLinks
2018-03-05,02:50:01.977188,51.31,55.027,11.392,TekLinks
2018-03-05,03:00:10.098392,48.932,81.211,11.195,TekLinks
2018-03-05,03:10:01.886067,51.947,77.924,11.249,TekLinks
2018-03-05,03:20:01.840453,52.166,72.986,11.226,TekLinks
2018-03-05,03:30:01.859068,589.396,78.931,11.068,TekLinks
2018-03-05,03:40:02.551237,598.01,77.668,10.884,TekLinks
2018-03-05,03:50:01.865812,50.242,62.781,11.338,TekLinks
2018-03-05,04:00:02.574409,64.211,66.418,11.413,TekLinks
2018-03-05,04:10:02.447634,184.468,80.823,11.442,TekLinks
2018-03-05,04:20:02.254681,52.761,72.009,11.419,TekLinks
2018-03-05,04:30:07.907505,53.886,80.117,11.545,TekLinks
2018-03-05,04:40:01.630980,184.223,82.618,11.28,TekLinks
2018-03-05,04:50:02.232832,50.569,81.146,9.809,TekLinks
2018-03-05,05:00:02.128484,61.878,60.139,11.399,TekLinks
2018-03-05,05:10:02.349262,50.932,81.051,10.995,TekLinks
2018-03-05,05:20:02.350895,50.67,79.582,11.317,TekLinks
2018-03-05,05:30:01.916413,703.341,79.313,11.315,TekLinks
2018-03-05,05:40:02.681669,50.456,69.183,11.24,TekLinks
2018-03-05,05:50:02.225016,577.636,62.242,10.739,TekLinks
2018-03-05,06:00:06.723982,116.691,72.561,11.267,TekLinks
2018-03-05,06:10:02.877789,49.614,73.075,10.14,TekLinks
2018-03-05,06:20:03.077797,49.129,48.206,10.303,TekLinks
2018-03-05,06:30:02.327325,513.327,70.691,10.819,TekLinks
2018-03-05,06:40:02.584406,113.08,80.118,11.294,TekLinks
2018-03-05,06:50:02.105710,50.868,83.1,11.487,TekLinks
2018-03-05,07:00:01.859847,56.776,74.52,11.335,TekLinks
2018-03-05,07:10:02.882977,643.384,71.874,10.202,TekLinks
2018-03-05,07:20:02.677305,50.162,81.079,11.568,TekLinks
2018-03-05,07:30:01.685445,63.501,64.358,10.232,TekLinks
2018-03-05,07:40:02.392533,49.41,51.276,11.36,TekLinks
2018-03-05,07:50:01.912381,50.433,82.644,11.457,TekLinks
2018-03-05,08:00:08.644178,53.389,78.079,11.564,TekLinks
2018-03-05,08:10:02.464233,47.099,80.675,11.444,TekLinks
2018-03-05,08:20:02.606794,50.989,77.551,11.458,TekLinks
2018-03-05,08:30:02.474579,67.218,72.498,10.404,TekLinks
2018-03-05,08:40:03.052502,300.882,75.669,5.844,TekLinks
2018-03-05,08:50:02.452066,50.873,84.668,11.16,TekLinks
2018-03-05,09:00:10.722124,325.887,84.234,10.929,TekLinks
2018-03-05,09:10:02.590823,175.058,57.347,11.387,TekLinks
2018-03-05,09:20:02.439003,49.815,74.584,11.297,TekLinks
2018-03-05,09:30:02.569133,225.345,80.465,11.3,TekLinks
2018-03-05,09:40:02.216992,49.841,80.834,11.532,TekLinks
2018-03-05,09:50:02.414118,50.481,83.65,9.481,TekLinks
2018-03-05,10:00:01.662710,60.273,82.484,11.377,TekLinks
2018-03-05,10:10:02.443373,400.44,74.837,10.409,TekLinks
2018-03-05,10:20:02.272759,50.152,76.224,11.378,TekLinks
2018-03-05,10:30:02.487851,216.682,55.235,11.626,TekLinks
2018-03-05,10:40:02.523763,50.14,73.334,11.606,TekLinks
2018-03-05,10:50:02.387514,50.014,83.9,11.477,TekLinks
2018-03-05,11:00:09.468986,320.547,80.372,11.503,TekLinks
2018-03-05,11:10:02.237182,49.212,74.013,11.517,TekLinks
2018-03-05,11:20:02.251483,105.713,79.673,11.423,TekLinks
2018-03-05,11:30:02.803638,67.687,68.693,10.959,TekLinks
2018-03-05,11:40:03.529794,51.684,72.284,11.4,TekLinks
2018-03-05,11:50:02.739912,51.217,81.737,7.189,TekLinks
2018-03-05,12:00:02.544457,51.636,63.213,11.312,TekLinks
2018-03-05,12:10:01.839479,374.912,75.593,10.508,TekLinks
2018-03-05,12:20:02.147110,49.322,81.055,11.27,TekLinks
2018-03-05,12:30:08.752893,50.479,80.436,11.033,TekLinks
2018-03-05,12:40:02.569270,553.639,69.248,11.433,TekLinks
2018-03-05,12:50:02.963638,50.245,79.456,11.485,TekLinks
2018-03-05,13:00:01.875215,59.509,81.447,11.365,TekLinks
2018-03-05,13:10:02.323400,50.699,63.719,11.41,TekLinks
2018-03-05,13:20:02.245814,52.198,59.258,11.577,TekLinks
2018-03-05,13:30:02.280108,135.836,77.982,11.481,TekLinks
2018-03-05,13:40:02.404511,49.723,78.756,10.507,TekLinks
2018-03-05,13:50:02.458916,48.994,72.097,10.906,TekLinks
2018-03-05,14:00:05.768852,51.667,70.882,11.421,TekLinks
2018-03-05,14:10:02.776186,49.005,79.047,11.644,TekLinks
2018-03-05,14:20:01.735629,53.923,83.048,11.497,TekLinks
2018-03-05,14:30:02.732585,1723.127,81.962,11.332,TekLinks
2018-03-05,14:40:01.795333,50.476,62.685,11.417,TekLinks
2018-03-05,14:50:02.395122,49.658,61.758,11.431,TekLinks
2018-03-05,15:00:08.490128,226.087,82.179,11.266,TekLinks
2018-03-05,15:10:01.996694,50.337,80.551,11.317,TekLinks
2018-03-05,15:20:01.976848,477.865,76.579,11.299,TekLinks
2018-03-05,15:30:02.442432,51.764,75.34,11.43,TekLinks
2018-03-05,15:40:02.034919,48.395,80.952,11.395,TekLinks
2018-03-05,15:50:03.946296,50.313,81.54,11.433,TekLinks
2018-03-05,16:00:08.413931,49.672,71.281,11.345,TekLinks
2018-03-05,16:10:02.600003,50.726,70.866,10.151,TekLinks
2018-03-05,16:20:03.040755,52.239,81.524,10.154,TekLinks
2018-03-05,16:30:02.169039,70.041,71.603,11.415,TekLinks
2018-03-05,16:40:02.961679,56.394,79.444,11.377,TekLinks
2018-03-05,16:50:02.489037,52.956,78.765,11.521,TekLinks
2018-03-05,17:00:02.474132,198.793,77.183,11.523,TekLinks
2018-03-05,17:10:02.264163,690.707,74.971,10.617,TekLinks
2018-03-05,17:20:02.272892,51.252,80.255,11.252,TekLinks
2018-03-05,17:30:09.424064,50.279,84.766,11.444,TekLinks
2018-03-05,17:40:02.284735,51.719,82.403,11.493,TekLinks
2018-03-05,17:50:01.973175,56.589,73.898,11.555,TekLinks
2018-03-05,18:00:09.196991,64.455,76.894,11.308,TekLinks
2018-03-05,18:10:02.408700,51.744,82.687,11.516,TekLinks
2018-03-05,18:20:02.448124,49.034,56.785,11.518,TekLinks
2018-03-05,18:30:02.477452,49.665,81.09,11.269,TekLinks
2018-03-05,18:40:02.560364,49.584,81.784,10.877,TekLinks
2018-03-05,18:50:02.239210,52.681,45.444,11.485,TekLinks
2018-03-05,19:00:10.251206,176.313,76.341,10.94,TekLinks
2018-03-05,19:10:01.502787,51.308,83.813,10.994,TekLinks
2018-03-05,19:20:02.421980,50.116,76.221,10.703,TekLinks
